VPS41,0.4296,0.28253,0.27559,0.29591,0.31355,0.25227,0.24871,0.30776,0.36287,0.27049,0.26053,0.294,0.36045,0.21826,0.24437,0.3493,0.31416,0.30313,0.33771,0.33304,0.28377,0.28026,0.28217,0.34643,0.32542,0.28009,0.32804,0.31329,0.28575,0.18316,0.28346,0.24918,0.21308,0.27429,0.1821,0.26996,0.29346,0.31691,0.23738,0.26655
GGA3,0.42916,0.27081,0.2765,0.2872,0.30597,0.30734,0.33638,0.31368,0.30478,0.24081,0.26015,0.23528,0.29758,0.30651,0.19568,0.32835,0.38694,0.38375,0.30624,0.31366,0.27037,0.25043,0.24502,0.33169,0.20999,0.34128,0.18038,0.29641,0.27009,0.14224,0.38293,0.2863,0.34005,0.27659,0.23398,0.23626,0.29848,0.39113,0.34618,0.2433
DEPDC5,0.42836,0.315,0.33622,0.31863,0.32834,0.30921,0.27463,0.28939,0.37338,0.24164,0.35955,0.22466,0.25332,0.29303,0.33211,0.21053,0.29562,0.3552,0.26248,0.35548,0.30107,0.28102,0.30417,0.41075,0.36651,0.30035,0.2993,0.29366,0.30571,0.2578,0.20729,0.2909,0.30025,0.23937,0.22751,0.16777,0.22534,0.27962,0.24446,0.25947
MYO5A,0.42615,0.29696,0.29643,0.34381,0.34641,0.2529,0.35567,0.27148,0.39164,0.34266,0.31004,0.30659,0.38099,0.27624,0.246,0.3339,0.28826,0.2411,0.30169,0.42811,0.41523,0.24551,0.30763,0.43114,0.29186,0.31969,0.2727,0.26158,0.28457,0.18104,0.14702,0.22326,0.29505,0.3119,0.276,0.14983,0.28725,0.32913,0.39572,0.19612
PRSS16,0.42611,0.30978,0.34565,0.31039,0.361,0.328,0.25106,0.3417,0.29742,0.36634,0.31036,0.24537,0.2449,0.23512,0.18635,0.29238,0.32313,0.39004,0.3177,0.30208,0.30713,0.25625,0.25346,0.38799,0.24379,0.37706,0.2196,0.29748,0.28533,0.31811,0.29234,0.21699,0.33307,0.37503,0.25275,0.31799,0.29245,0.34832,0.29107,0.30154
MCOLN1,0.42372,0.29138,0.34718,0.35872,0.31242,0.37989,0.32164,0.35549,0.26016,0.29869,0.26809,0.25992,0.28365,0.26409,0.2213,0.28352,0.27012,0.50278,0.32128,0.25698,0.31022,0.30273,0.29557,0.35724,0.323,0.3459,0.24289,0.22234,0.33061,0.39143,0.17994,0.23891,0.35855,0.30598,0.31666,0.31856,0.33829,0.20196,0.25816,0.15922
CTSB,0.42215,0.29117,0.27118,0.32261,0.244,0.39748,0.31563,0.30051,0.23318,0.34026,0.12473,0.29455,0.21281,0.24225,0.36202,0.25461,0.21549,0.24474,0.30684,0.24428,0.33524,0.33688,0.2682,0.2906,0.20627,0.33794,0.24132,0.14817,0.34514,0.22508,0.37039,0.19876,0.38065,0.36056,0.24027,0.25774,0.29372,0.31896,0.37172,0.23938
RB1CC1,0.42075,0.29116,0.26266,0.34349,0.26202,0.18602,0.31954,0.37224,0.28557,0.35356,0.39598,0.31023,0.30721,0.30026,0.45548,0.31576,0.16467,0.34629,0.37856,0.32431,0.33589,0.2328,0.33326,0.31209,0.48239,0.35557,0.46429,0.26674,0.24147,0.39089,0.38165,0.31782,0.2857,0.34138,0.40584,0.23903,0.15393,0.33071,0.32829,0.22608
IDS,0.41966,0.3527,0.31314,0.19663,0.27395,0.30664,0.29658,0.2794,0.3025,0.32254,0.31031,0.25673,0.19458,0.30994,0.24182,0.29753,0.29603,0.3757,0.31495,0.31288,0.36964,0.26704,0.33377,0.33558,0.25368,0.29373,0.26857,0.32648,0.30938,0.3662,0.23942,0.28991,0.26579,0.28032,0.28949,0.31608,0.38738,0.31553,0.42564,0.30139
CTSK,0.41929,0.30186,0.36257,0.30287,0.21199,0.23676,0.23135,0.30654,0.31338,0.33946,0.17639,0.28464,0.29877,0.37214,0.19036,0.31338,0.26307,0.2969,0.29318,0.31693,0.28092,0.28072,0.318,0.23432,0.31592,0.39483,0.37135,0.2637,0.21406,0.32808,0.38038,0.49071,0.24454,0.10926,0.29326,0.16653,0.4303,0.59233,0.45004,0.60854
NEU1,0.41921,0.25911,0.30994,0.35624,0.25204,0.38378,0.32092,0.35439,0.31263,0.34183,0.16314,0.4113,0.30375,0.30001,0.2478,0.16372,0.28251,0.2302,0.36756,0.29166,0.31014,0.30671,0.21641,0.18279,0.33009,0.23055,0.14664,0.15664,0.35667,0.46615,0.3181,0.14918,0.16422,0.30014,0.15135,0.33027,0.45199,0.24722,0.43869,0.24565
KLHL22,0.4188,0.21753,0.2639,0.31025,0.33055,0.32122,0.26183,0.33754,0.26681,0.36644,0.20884,0.31033,0.29406,0.26849,0.28542,0.21485,0.36308,0.35776,0.34829,0.36187,0.23465,0.44449,0.27554,0.28319,0.31837,0.32628,0.32039,0.33276,0.3386,0.35862,0.26232,0.21198,0.34788,0.36365,0.30099,0.30925,0.43282,0.32286,0.35799,0.18764
VPS16,0.41831,0.25893,0.32616,0.40163,0.27917,0.24676,0.28849,0.22563,0.31318,0.21211,0.31262,0.35301,0.23926,0.33906,0.26492,0.33549,0.25163,0.35943,0.23557,0.24127,0.33601,0.22207,0.27503,0.34584,0.2374,0.33929,0.21143,0.38513,0.34061,0.29386,0.21072,0.27616,0.30977,0.33289,0.16399,0.23546,0.3749,0.3524,0.15338,0.3687
CLTC,0.4174,0.29476,0.29817,0.41516,0.31057,0.42029,0.27882,0.32295,0.27653,0.2805,0.26558,0.32826,0.35861,0.2784,0.28441,0.29457,0.30883,0.30727,0.36931,0.31062,0.14377,0.33329,0.34022,0.30477,0.24664,0.23295,0.33759,0.43314,0.32047,0.27413,0.4109,0.30721,0.44332,0.21757,0.37018,0.25238,0.31225,0.28728,0.25425,0.42203
BBC3,0.41654,0.23461,0.2585,0.3422,0.34611,0.29043,0.16527,0.31718,0.36741,0.26992,0.28229,0.30909,0.28101,0.20918,0.36583,0.29073,0.29112,0.29763,0.30176,0.30755,0.28197,0.26893,0.29678,0.30438,0.38289,0.35024,0.39869,0.20003,0.21629,0.32026,0.27597,0.40125,0.23498,0.22924,0.42173,0.31788,0.227,0.34218,0.30849,0.3328
TSC2,0.41579,0.21091,0.32549,0.29576,0.32767,0.32367,0.32465,0.32137,0.25026,0.33138,0.25419,0.40119,0.36153,0.35407,0.18717,0.31414,0.40149,0.30228,0.48299,0.29679,0.24786,0.38648,0.38214,0.35132,0.35795,0.50611,0.28228,0.31347,0.34564,0.2367,0.2576,0.41423,0.26939,0.3064,0.45211,0.38096,0.19023,0.28979,0.35458,0.15511
SNX14,0.41528,0.27991,0.37528,0.39174,0.25895,0.30001,0.22806,0.29979,0.30791,0.23086,0.33177,0.34618,0.23102,0.22573,0.32927,0.25193,0.31515,0.27197,0.44411,0.31086,0.33694,0.23075,0.22739,0.25405,0.23438,0.34503,0.39104,0.39559,0.30472,0.19904,0.27485,0.25938,0.36356,0.14682,0.29368,0.19246,0.4162,0.22317,0.24653,0.40295
VPS33B,0.41393,0.27053,0.25532,0.3934,0.33604,0.36417,0.24586,0.28473,0.28796,0.43657,0.17331,0.34572,0.21165,0.25159,0.37079,0.19129,0.28825,0.35254,0.17967,0.32727,0.31725,0.39415,0.36733,0.29566,0.31986,0.44896,0.23336,0.39363,0.3394,0.30315,0.15359,0.23234,0.43538,0.38176,0.3656,0.24348,0.32467,0.31027,0.40083,0.30113
CLN3,0.41348,0.27642,0.3101,0.23282,0.37118,0.26163,0.28158,0.18859,0.48927,0.37315,0.21298,0.36712,0.29404,0.32575,0.2738,0.33256,0.39436,0.33743,0.31416,0.45512,0.22106,0.26621,0.19273,0.54648,0.35369,0.28733,0.25348,0.30675,0.33928,0.33857,0.4049,0.21276,0.27866,0.24591,0.42703,0.21336,0.33663,0.1913,0.26119,0.45
PSAP,0.41186,0.21032,0.32022,0.29816,0.21667,0.3431,0.33532,0.34463,0.25278,0.27673,0.17425,0.28799,0.28927,0.36979,0.46101,0.20382,0.31438,0.24512,0.29692,0.29348,0.32562,0.37519,0.24273,0.19993,0.39449,0.29646,0.37722,0.31992,0.27219,0.3781,0.39753,0.27977,0.36004,0.24924,0.33259,0.38609,0.32784,0.37687,0.22017,0.32673
RPTOR,0.4089,0.30067,0.22477,0.29885,0.38438,0.14694,0.28289,0.2947,0.36478,0.50998,0.30232,0.29392,0.3096,0.22452,0.23777,0.31457,0.40066,0.33126,0.21752,0.32932,0.2745,0.34249,0.17262,0.27371,0.40728,0.20644,0.26806,0.39895,0.31579,0.26668,0.37707,0.3584,0.34149,0.37807,0.29036,0.35218,0.25895,0.4498,0.2714,0.31355
MFHAS1,0.40791,0.34641,0.2972,0.24527,0.32869,0.14762,0.27489,0.1489,0.3028,0.30603,0.22544,0.40849,0.40384,0.31497,0.083742,0.13829,0.23865,0.33146,0.23306,0.23906,0.33885,0.17167,0.33717,0.48662,0.49905,0.37955,0.2722,0.39182,0.28385,0.39113,0.19847,0.33566,0.29729,0.36782,0.22731,0.39005,0.24493,0.45011,0.17482,0.28817
CTSD,0.40751,0.21111,0.36295,0.37513,0.25289,0.2685,0.38882,0.27236,0.26982,0.28125,0.26653,0.2557,0.31698,0.41096,0.32231,0.31151,0.32664,0.26172,0.29833,0.2814,0.27133,0.31767,0.34574,0.24838,0.25192,0.21625,0.40204,0.3299,0.44996,0.27742,0.29668,0.16702,0.35025,0.29817,0.2771,0.23858,0.30488,0.36367,0.19386,0.19205
HYAL3,0.40448,0.35531,0.30227,0.38955,0.39139,0.30679,0.45999,0.28504,0.22576,0.35489,0.32411,0.19025,0.38824,0.18225,0.18295,0.26648,0.39703,0.30931,0.30132,0.3574,0.26195,0.29573,0.33002,0.28996,0.3031,0.45603,0.46715,0.2416,0.15279,0.31287,0.41935,0.36176,0.32102,0.29416,0.36655,0.3421,0.36669,0.40276,0.3988,0.30518
HGS,0.40355,0.24627,0.35356,0.37747,0.42515,0.26312,0.20573,0.1775,0.2493,0.33266,0.38201,0.36072,0.34053,0.40309,0.2874,0.29287,0.31688,0.25237,0.23983,0.26884,0.32065,0.39386,0.40014,0.2131,0.23847,0.19628,0.24406,0.25222,0.23822,0.3537,0.29411,0.30414,0.18413,0.32352,0.37688,0.28008,0.29648,0.39031,0.3184,0.24033
TPCN2,0.39882,0.28537,0.24371,0.18215,0.38183,0.3249,0.39682,0.31453,0.17287,0.20789,0.27547,0.48088,0.43765,0.22038,0.48081,0.30044,0.31909,0.31878,0.35147,0.36823,0.27549,0.33903,0.22847,0.38555,0.20874,0.32984,0.1791,0.48371,0.36721,0.33877,0.38198,0.44813,0.435,0.35732,0.42695,0.19578,0.54001,0.22446,0.42805,0.20716
RPS6KC1,0.39197,0.41876,0.31031,0.25447,0.39284,0.30985,0.44565,0.27569,0.33814,0.31593,0.23903,0.18665,0.30501,0.33426,0.36845,0.40548,0.32876,0.37676,0.38,0.44997,0.40151,0.35238,0.25248,0.1238,0.23918,0.19763,0.11761,0.22373,0.27309,0.34671,0.27925,0.47779,0.30362,0.11676,0.57231,0.2681,0.26676,0.24651,0.33585,0.21582
ABCB9,0.39172,0.4112,0.32394,0.24644,0.28447,0.31667,0.19436,0.31317,0.16124,0.51553,0.2349,0.39974,0.20493,0.42815,0.37069,0.4091,0.23595,0.20314,0.42697,0.32706,0.36519,0.30897,0.36835,0.20319,0.46221,0.30211,0.28815,0.56089,0.34892,0.27461,0.37835,0.32155,0.31801,0.18002,0.28912,0.31814,0.30788,0.27554,0.39149,0.098158
VPS13C,0.3898,0.24282,0.42047,0.20126,0.24776,0.16906,0.28543,0.34013,0.41466,0.2579,0.33032,0.36207,0.33415,0.27287,0.35968,0.33776,0.2768,0.32541,0.37949,0.24076,0.35646,0.2931,0.30382,0.25166,0.50577,0.34341,0.39929,0.34591,0.2585,0.24534,0.53228,0.15927,0.29533,0.33023,0.32404,0.28032,0.22543,0.23593,0.25195,0.39123
SORT1,0.38835,0.39174,0.32981,0.32053,0.46295,0.20604,0.43009,0.2524,0.38697,0.27579,0.27034,0.31956,0.20306,0.23105,0.4195,0.29955,0.21937,0.45044,0.23731,0.2824,0.34161,0.28251,0.24823,0.14429,0.27788,0.33369,0.2613,0.4678,0.30084,0.18825,0.16125,0.2178,0.34624,0.22499,0.24806,0.44988,0.33804,0.32614,0.39785,0.37896
TRPM2,0.38647,0.40371,0.33975,0.19921,0.32298,0.41027,0.45957,0.1945,0.18416,0.30673,0.29911,0.33387,0.38372,0.31822,0.21615,0.38305,0.31965,0.32101,0.34989,0.40432,0.25344,0.2767,0.34983,0.32464,0.24447,0.33401,0.34662,0.16699,0.2268,0.21953,0.30357,0.21769,0.37823,0.20337,0.1928,0.38304,0.21669,0.32857,0.36267,0.38489
TMEM192,0.38643,0.2279,0.38691,0.36266,0.28752,0.22728,0.39604,0.40712,0.28988,0.14837,0.42419,0.14676,0.26342,0.12988,0.27089,0.40838,0.37452,0.21977,0.44305,0.59922,0.18846,0.43106,0.65646,0.18959,0.32216,0.17853,0.11842,0.56629,0.20911,0.42769,0.26002,0.25946,0.18097,0.51861,0.2545,0.29061,0.29618,0.20582,0.29522,0.33397
ANKRD27,0.38555,0.35275,0.39139,0.43331,0.29902,0.41165,0.37095,0.17429,0.3305,0.33239,0.41102,0.33363,0.44236,0.31611,0.35978,0.29518,0.29021,0.56664,0.39555,0.23674,0.28573,0.12016,0.34144,0.36317,0.45425,0.25147,0.29598,0.078093,0.39607,0.38846,0.37113,0.28392,0.41327,0.30368,0.32938,0.28321,0.37658,0.16066,0.19073,0.30273
ARSK,0.38329,0.27665,0.21793,0.42134,0.24197,0.41053,0.25389,0.23653,0.26245,0.29513,0.38491,0.28116,0.23125,0.33377,0.52003,0.73399,0.21966,0.43727,0.23837,0.26611,0.40033,0.37054,0.37003,0.60415,0.24829,0.26721,0.40893,0.24459,0.29614,0.29182,0.43528,0.18335,0.26389,0.47467,0.262,0.24088,0.45575,0.54333,0.39058,0.35587
CTSL,0.38053,0.22904,0.47529,0.29229,0.27947,0.35319,0.30493,0.32576,0.24839,0.31205,0.34111,0.26938,0.21782,0.31312,0.30896,0.17385,0.39872,0.32984,0.42299,0.16263,0.20042,0.37685,0.35524,0.39694,0.35093,0.38118,0.25458,0.33179,0.28536,0.42423,0.21865,0.32331,0.29629,0.3266,0.28999,0.2521,0.2175,0.26631,0.20883,0.39184
LAMTOR5,0.38024,0.177,0.36384,0.35875,0.18613,0.21798,0.37477,0.40191,0.15558,0.3432,0.29943,0.23687,0.30809,0.29143,0.2821,0.30949,0.40535,0.31883,0.31946,0.2974,0.27491,0.33501,0.22611,0.4552,0.31209,0.3958,0.29096,0.41661,0.26394,0.37637,0.26069,0.28443,0.29413,0.28115,0.30617,0.45613,0.19203,0.25604,0.36274,0.31239
TMEM9,0.37897,0.15349,0.25338,0.34846,0.16959,0.27769,0.33566,0.25154,0.25657,0.30531,0.27389,0.36584,0.24354,0.24759,0.30907,0.32135,0.36187,0.25897,0.30318,0.27822,0.33141,0.29406,0.27789,0.29778,0.30477,0.49087,0.34051,0.30132,0.3626,0.2118,0.38293,0.33998,0.46585,0.35783,0.2136,0.40208,0.27215,0.10166,0.35496,0.27597
RAMP3,0.37642,0.36671,0.44373,0.36442,0.24315,0.24364,0.3736,0.22082,0.27153,0.46341,0.24431,0.31313,0.4862,0.14648,0.47092,0.34905,0.28233,0.18561,0.19524,0.33738,0.17202,0.43793,0.43379,0.2616,0.40736,0.1826,0.35826,0.31855,0.27176,0.28126,0.20627,0.35803,0.20436,0.30213,0.231,0.30134,0.21017,0.35724,0.34609,0.2934
ARSG,0.37442,0.43668,0.32763,0.25786,0.18673,0.35426,0.23508,0.42039,0.33706,0.20072,0.24455,0.21534,0.19438,0.54244,0.23716,0.28703,0.39163,0.2671,0.27623,0.30334,0.47652,0.39153,0.28875,0.39488,0.25848,0.37445,0.41554,0.35878,0.31557,0.39103,0.19586,0.42341,0.60423,0.61006,0.26973,0.38097,0.18258,0.412,0.33336,0.23609
RNF167,0.3723,0.21455,0.40492,0.41803,0.41475,0.39142,0.34581,0.28352,0.22393,0.24942,0.39974,0.3522,0.27275,0.41233,0.41798,0.2746,0.44758,0.13343,0.35803,0.32183,0.21731,0.29757,0.25264,0.37335,0.24325,0.45642,0.27458,0.25169,0.1869,0.11794,0.31574,0.44653,0.19406,0.45578,0.36796,0.28278,0.38021,0.29035,0.10966,0.38462
RRAGA,0.37211,0.36567,0.31107,0.43043,0.2367,0.47117,0.27168,0.40976,0.40805,0.071191,0.12292,0.33346,0.20157,0.42448,0.11384,0.48193,0.33942,0.31266,0.12092,0.32782,0.41834,0.40539,0.36281,0.17079,0.38357,0.30805,0.35374,0.39126,0.33746,0.32795,0.39051,0.30069,0.26853,0.17697,0.24681,0.32274,0.40309,0.23095,0.17317,0.42389
LDLR,0.36962,0.30983,0.39686,0.46699,0.40589,0.35413,0.26165,0.26699,0.3456,0.34967,0.59808,0.32621,0.19731,0.36534,0.20172,0.24594,0.25087,0.24733,0.24074,0.24883,0.36278,0.26709,0.24303,0.29669,0.32544,0.25899,0.32156,0.16829,0.37937,0.43114,0.30771,0.2671,0.44603,0.25601,0.37392,0.18219,0.10631,0.098064,0.36131,0.37421
LAPTM4B,0.36599,0.36822,0.47347,0.36269,0.19619,0.23801,0.26551,0.39819,0.26825,0.25861,0.38138,0.22567,0.26916,0.43148,0.28779,0.30416,0.28259,0.2462,0.24697,0.318,0.3504,0.22371,0.27853,0.36332,0.34148,0.28836,0.25918,0.38354,0.28239,0.25307,0.26319,0.42207,0.15109,0.19221,0.29367,0.28015,0.33601,0.2813,0.28433,0.32458
RAB7B,0.36526,0.24949,0.4654,0.33677,0.43265,0.27548,0.27995,0.20236,0.3749,0.27124,0.24794,0.14466,0.14865,0.43768,0.32893,0.37166,0.29608,0.15509,0.32211,0.45944,0.23815,0.29182,0.24385,0.30947,0.18202,0.4389,0.40954,0.26301,0.28434,0.38831,0.4408,0.30382,0.2125,0.25634,0.37793,0.15006,0.23797,0.29664,0.22523,0.014297
