VPS41,0.4296,0.28253,0.27559,0.29591,0.31355,0.25227,0.24871,0.30776,0.36287,0.27049,0.26053,0.294,0.36045,0.21826,0.24437,0.3493,0.31416,0.30313,0.33771,0.33304,0.28377,0.28026,0.28217,0.34643,0.32542,0.28009,0.32804,0.31329,0.28575,0.18316,0.28346,0.24918,0.21308,0.27429,0.1821,0.26996,0.29346,0.31691,0.23738,0.26655
VPS26A,0.36454,0.24287,0.33327,0.2942,0.12948,0.23852,0.56642,0.19561,0.41228,0.15493,0.11861,0.34044,0.31785,0.22864,0.2753,0.23002,0.17571,0.23611,0.3041,0.26518,0.49901,0.12897,0.41512,0.43717,0.34964,0.16882,0.38141,0.3691,0.25541,0.35614,0.34889,0.23425,0.32343,0.3161,0.30136,0.28577,0.21349,0.25458,0.33214,0.22898
SMPD1,0.36407,0.16698,0.4074,0.40528,0.3601,0.30976,0.34189,0.21873,0.2939,0.22509,0.26723,0.35187,0.35721,0.39922,0.41075,0.3908,0.27646,0.38833,0.34636,0.14598,0.20637,0.46142,0.29307,0.21925,0.2133,0.3069,0.33727,0.26975,0.51858,0.20356,0.12906,0.25018,0.23554,0.27601,0.29224,0.33008,0.22069,0.36963,0.31729,0.17327
ATP13A2,0.36227,0.33189,0.3173,0.53632,0.25761,0.25064,0.28182,0.17533,0.20061,0.31103,0.33498,0.40742,0.4486,0.31615,0.15966,0.334,0.34296,0.32674,0.2395,0.24293,0.32346,0.2701,0.24156,0.20813,0.19454,0.35752,0.30028,0.27421,0.23459,0.28694,0.28488,0.25265,0.24704,0.24922,0.26739,0.33003,0.23505,0.33184,0.35411,0.1734
RRAGD,0.36151,0.13342,0.19887,0.25428,0.27209,0.33361,0.33312,0.30901,0.27718,0.24168,0.17883,0.29445,0.37874,0.22475,0.24077,0.21234,0.32467,0.33605,0.32931,0.34874,0.25867,0.31888,0.24977,0.30541,0.34183,0.27036,0.32031,0.26774,0.25752,0.3561,0.33258,0.36048,0.25491,0.33453,0.24103,0.14059,0.27741,0.32481,0.24975,0.216
BACE1,0.35894,0.24831,0.47517,0.35076,0.45452,0.2571,0.33294,0.25797,0.38826,0.38364,0.1806,0.32262,0.30632,0.32799,0.38339,0.33622,0.26733,0.24427,0.20655,0.27512,0.33421,0.26073,0.31994,0.22293,0.32555,0.14636,0.26211,0.29316,0.2467,0.29931,0.2543,0.37688,0.33885,0.31402,0.31297,0.26524,0.31769,0.37749,0.31056,0.35142
PPT1,0.35779,0.38897,0.38323,0.33093,0.094702,0.43945,0.25836,0.44478,0.25566,0.34534,0.29553,0.36355,0.4337,0.41811,0.2543,0.32548,0.46692,0.40794,0.28469,0.46813,0.24017,0.34343,0.15972,0.32225,0.35632,0.23044,0.24952,0.22906,0.28445,0.35872,0.38356,0.24431,0.10731,0.40075,0.3161,0.21628,0.25481,0.24822,0.32118,0.32458
RILP,0.35468,0.40987,0.44875,0.3206,0.21499,0.36114,0.44939,0.25975,0.14667,0.37414,0.39741,0.25892,0.23936,0.36687,0.2249,0.35451,0.28222,0.30776,0.22373,0.31331,0.37351,0.29374,0.34112,0.37047,0.24083,0.2964,0.28061,0.31014,0.2209,0.3528,0.22744,0.39302,0.20434,0.24723,0.33233,0.51857,0.27768,0.30597,0.25875,0.23927
ARL8B,0.35436,0.38516,0.30214,0.504,0.31935,0.40303,0.41839,0.34415,0.31339,0.31942,0.43463,0.19387,0.28365,0.44783,0.33666,0.24684,0.07186,0.42514,0.37208,0.43266,0.19198,0.17554,0.33075,0.22151,0.40571,0.14056,0.34314,0.37723,0.23998,0.20077,0.27128,0.38293,0.38181,0.3686,0.18244,0.25785,0.46073,0.30332,0.37976,0.23541
GLA,0.35345,0.42979,0.43074,0.24468,0.2737,0.37414,0.31352,0.4408,0.35083,0.38436,0.15882,0.38426,0.17894,0.092301,0.38747,0.38978,0.24027,0.30147,0.29683,0.2851,0.39717,0.34317,0.16704,0.35607,0.32249,0.2313,0.41838,0.32598,0.4377,0.33986,0.35832,0.61887,0.19183,0.29278,0.25669,0.14103,0.14681,0.1619,0.2403,0.3132
SRC,0.34656,0.44771,0.25352,0.24723,0.27355,0.29687,0.16299,0.42131,0.28786,0.1129,0.39716,0.50523,0.45901,0.41838,0.21004,0.2097,0.050573,0.23156,0.41543,0.54338,0.075427,0.55479,0.27284,0.32218,0.30977,0.30586,0.29534,0.20335,0.32587,0.15712,0.28051,0.33757,0.37585,0.24521,0.26703,0.4392,0.2196,0.37692,0.25519,0.33108
PLEKHM1,0.3435,0.36892,0.37529,0.14384,0.44617,0.2625,0.49437,0.24393,0.4338,0.35863,0.41002,0.32278,0.28312,0.34339,0.23135,0.20118,0.17335,0.46253,0.21644,0.36793,0.27325,0.35856,0.20142,0.17149,0.25451,0.5311,0.35444,0.38661,0.37416,0.39594,0.53801,0.1417,0.1474,0.36396,0.24775,0.25048,0.27893,0.32214,0.19141,0.29931
VPS4A,0.33737,0.46633,0.30187,0.35098,0.45671,0.28194,0.2653,0.36746,0.15513,0.17725,0.24351,0.26665,0.32761,0.34679,0.20539,0.3005,0.49479,0.30379,0.10663,0.20786,0.27146,0.39262,0.25091,0.32438,0.21175,0.1798,0.41931,0.29708,0.35473,0.35568,0.44836,0.33541,0.16158,0.25682,0.12294,0.16949,0.1974,0.19666,0.49866,0.17239
PCSK9,0.33556,0.34595,0.26543,0.33583,0.26389,0.42333,0.51933,0.62616,0.64376,0.32915,0.32598,0.3924,0.43219,0.25657,0.34392,0.29052,0.56179,0.29743,0.34143,0.27424,0.39179,0.28616,0.3986,0.31561,0.19978,0.20041,0.44684,0.27257,0.26254,0.32316,0.36133,0.18076,0.35058,0.24455,0.25345,0.31805,0.20396,0.50117,0.25851,0.16547
ITM2C,0.33413,0.14502,0.22258,0.29866,0.128,0.27427,0.33152,0.24909,0.30382,0.43089,0.38288,0.29824,0.26558,0.28781,0.40993,0.1072,0.49194,0.37561,0.28309,0.17525,0.47728,0.46965,0.31549,0.15631,0.39145,0.31144,0.26924,0.14517,0.30298,0.38602,0.23848,0.39291,0.24638,0.30675,0.28643,0.4197,0.47942,0.28861,0.24542,0.25754
C9orf72,0.33065,0.41764,0.3914,0.38808,0.16433,0.26397,0.098542,0.23124,0.38273,0.073565,0.31332,0.29011,0.36558,0.21832,0.30744,0.10231,0.33342,0.322,0.21906,0.38978,0.33201,0.16187,0.28204,0.30133,0.2784,0.18116,0.090548,0.35673,0.32873,0.41899,0.22786,0.2904,0.36808,0.18319,0.38634,0.17506,0.39547,0.39945,0.25624,0.18308
NEU4,0.32996,0.33382,0.48806,0.28998,0.27265,0.10454,0.39825,0.33325,0.10329,0.22834,0.35011,0.37831,0.43328,0.33605,0.34467,0.15007,0.27524,0.34603,0.17796,0.37417,0.44105,0.48073,0.27911,0.36422,0.20302,0.23503,0.57418,0.158,0.12932,0.37591,0.20205,0.29951,0.35073,0.31042,0.40674,0.23895,0.56105,0.2611,0.31795,0.37669
ABCA2,0.32814,0.23941,0.46543,0.25779,0.50453,0.24538,0.33774,0.24009,0.29924,0.32195,0.065087,0.31318,0.36423,0.40209,0.23063,0.26822,0.28323,0.24011,0.31216,0.28453,0.25343,0.38412,0.15611,0.29903,0.30201,0.2727,0.20121,0.21549,0.32551,0.39795,0.33149,0.27372,0.38881,0.26663,0.15395,0.24596,0.34221,0.31805,0.22128,0.3422
CTSZ,0.3281,0.39527,0.46329,0.30418,0.15127,0.26749,0.36436,0.16807,0.20647,0.49467,0.38154,0.27387,0.2699,0.19386,0.28358,0.30475,0.3816,0.17107,0.11298,0.26041,0.43451,0.41008,0.42173,0.33003,0.34838,0.33153,0.16228,0.3163,0.30499,0.15377,0.31621,0.2411,0.37402,0.20404,0.14925,0.10937,0.39838,0.32773,0.13295,0.16751
ACP2,0.3269,0.38403,0.18663,0.43964,0.29431,0.12614,0.30339,0.18492,0.2949,0.31902,0.058118,0.39608,0.14329,0.54839,0.48949,0.17292,0.37515,0.39,0.30632,0.31541,0.16661,0.32874,0.58072,0.45156,0.28217,0.19875,0.30209,0.3302,0.2547,0.15475,0.48095,0.18565,0.32219,0.18614,0.29966,0.40837,0.26687,0.23907,0.23254,0.33962
STX7,0.32374,0.18178,0.25482,0.48767,0.35413,0.19228,0.33257,0.25889,0.47828,0.40904,0.28603,0.18534,0.37261,0.17085,0.1789,0.20771,0.099129,0.34111,0.43985,0.24413,0.31009,0.49498,0.30348,0.41305,0.21719,0.32798,0.24947,0.31466,0.34204,0.2958,0.40806,0.42902,0.13213,0.36549,0.33061,0.25797,0.24493,0.29269,0.44071,0.22873
SLC38A9,0.3233,0.42192,0.4893,0.29191,0.26612,0.31262,0.21157,0.33139,0.33775,0.20496,0.21287,0.34205,0.45365,0.23044,0.26864,0.23453,0.29134,0.45036,0.28642,0.17867,0.25262,0.32421,0.41773,0.21556,0.24182,0.39462,0.40099,0.39092,0.42094,0.15657,0.4371,0.35323,0.26022,0.37347,0.39091,0.30011,0.41711,0.37594,0.3841,0.25466
TMEM59,0.31799,0.17842,0.49154,0.37289,0.25068,0.28205,0.28214,0.30586,0.28403,0.26161,0.2089,0.29422,0.2623,0.20447,0.31606,0.40319,0.41425,0.23791,0.38994,0.15666,0.26687,0.27856,0.29247,0.24156,0.27792,0.38429,0.26061,0.19455,0.20795,0.34805,0.33702,0.40944,0.33413,0.22909,0.27966,0.31076,0.23979,0.26523,0.28079,0.34157
PCYOX1,0.31699,0.34676,0.38504,0.45208,0.096456,0.27654,0.11683,0.24946,0.496,0.28903,0.31164,0.17868,0.35049,0.28452,0.1881,0.2792,0.2698,0.30818,0.40288,0.21848,0.31483,0.28573,0.34582,0.23918,0.34235,0.32329,0.30813,0.38359,0.47975,0.22051,0.33844,0.32097,0.34011,0.25031,0.31474,0.26193,0.33044,0.23072,0.35882,0.23047
ATP6AP2,0.31307,0.4255,0.21181,0.4734,0.26045,0.22568,0.3911,0.20802,0.37147,0.30292,0.20845,0.32906,0.37438,0.4829,0.27096,0.52931,0.35287,0.19867,0.44018,0.34691,0.26543,0.23967,0.23484,0.090925,0.5258,0.38203,0.23561,0.16277,0.35103,0.28161,0.11464,0.29022,0.24452,0.53605,0.30696,0.17738,0.33131,0.30302,0.11396,0.30922
ACE,0.30403,0.34568,0.28608,0.13936,0.18945,0.52671,0.51864,0.079068,0.33319,0.36386,0.35203,0.23777,0.31457,0.46823,0.18855,0.25913,0.22672,0.15693,0.27889,0.27032,0.35056,0.4207,0.36769,0.30556,0.18771,0.27411,0.35501,0.30845,0.47746,0.22965,0.27176,0.46914,0.34953,0.29842,0.41118,0.24067,0.28276,0.38349,0.2872,0.33551
EPDR1,0.30004,0.42769,0.23419,0.50337,0.29331,0.19672,0.29253,0.26375,0.21279,0.43859,0.29019,0.12622,0.20084,0.33415,0.27915,0.27267,0.2478,0.2776,0.1847,0.336,0.28374,0.31225,0.19325,0.20796,0.30222,0.38614,0.32693,0.35395,0.18438,0.24933,0.37041,0.30876,0.43989,0.43998,0.37987,0.24389,0.22981,0.24186,0.28358,0.3126
HPS4,0.29772,0.14951,0.35744,0.22469,0.14735,0.39302,0.36557,0.17962,0.52642,0.216,0.28115,0.31494,0.28148,0.48615,0.30331,0.27013,0.33399,0.24835,0.17552,0.35722,0.26443,0.37854,0.33258,0.36721,0.38369,0.37973,0.31823,0.36492,0.13469,0.376,0.26281,0.19952,0.21628,0.23798,0.42248,0.25872,0.33979,0.2004,0.52861,0.25324
VPS35,0.29736,0.32202,0.27644,0.55656,0.26986,0.4647,0.43931,0.19184,0.24748,0.21324,0.22757,0.271,0.31777,0.26073,0.27376,0.2834,0.31207,0.32267,0.22242,0.39906,0.30111,0.17676,0.30153,0.33406,0.30567,0.28845,0.24592,0.3988,0.30551,0.37721,0.35196,0.341,0.28378,0.34021,0.23487,0.49194,0.19806,0.23733,0.33695,0.48173
NAAA,0.29624,0.44905,0.30709,0.17707,0.13868,0.2508,0.26481,0.16555,0.39129,0.52514,0.34989,0.29659,0.31146,0.34131,0.444,0.30266,0.35309,0.3527,0.18672,0.35011,0.13417,0.37277,0.18851,0.30821,0.28361,0.20441,0.28997,0.39634,0.19052,0.37514,0.37067,0.30492,0.33363,0.34175,0.33566,0.31328,0.35693,0.19808,0.28447,0.29855
VPS18,0.29553,0.36609,0.39156,0.49367,0.45603,0.41124,0.3506,0.31022,0.23838,0.2548,0.38351,0.30435,0.12832,0.31043,0.25228,0.04154,0.26338,0.26263,0.3905,0.21154,0.37267,0.47062,0.25468,0.35426,0.35027,0.074786,0.34136,0.31221,0.29565,0.22206,0.38822,0.25578,0.23097,0.38106,0.38816,0.37722,0.25118,0.39015,0.27407,0.3738
AP5M1,0.29383,0.48092,0.36342,0.35732,0.17038,0.27917,0.32168,0.37421,0.39139,0.38419,0.22272,0.33695,0.37539,0.14041,0.22345,0.27638,0.3481,0.43073,0.26417,0.27723,0.093946,0.4335,0.31365,0.29723,0.20518,0.31912,0.39345,0.25895,0.18414,0.25483,0.099945,0.2409,0.52963,0.18404,0.39545,0.21544,0.23079,0.26956,0.28926,0.37958
CTSH,0.28659,0.16477,0.36129,0.4251,0.37282,0.32722,0.16384,0.35791,0.27332,0.37635,0.51399,0.64957,0.40639,0.27136,0.29798,0.34103,0.34964,0.16768,0.189,0.38354,0.46196,0.27353,0.48441,0.39381,0.22436,0.34004,0.14775,0.21825,0.2677,0.25479,0.38612,0.33482,0.34546,0.2251,0.16152,0.21459,0.23482,0.29544,0.42088,0.33459
TMEM97,0.28516,0.40968,0.17897,0.42201,0.37809,0.11105,0.34542,0.44203,0.33792,0.2554,0.3085,0.13345,0.32022,0.084082,0.19039,0.33919,0.31216,0.15821,0.14459,0.35166,0.24841,0.34548,0.38314,0.31717,0.35848,0.40609,0.32829,0.1909,0.36387,0.35984,0.35961,0.34318,0.45048,0.34279,0.35364,0.35469,0.45267,0.25739,0.25934,0.20647
SNX6,0.28002,0.14805,0.45959,0.3334,0.31166,0.26813,0.37587,0.31264,0.45734,0.28443,0.24899,0.29135,0.3227,0.29451,0.24728,0.31827,0.11669,0.28099,0.24853,0.24741,0.40145,0.42066,0.34488,0.35472,0.19807,0.30452,0.16203,0.32263,0.28114,0.26078,0.31267,0.34642,0.34382,0.33025,0.39559,0.39488,0.30593,0.3033,0.29211,0.42852
MFSD12,0.27211,0.31737,0.23554,0.4986,0.52549,0.34684,0.30484,0.38577,0.28834,0.38593,0.29421,0.44441,0.27963,0.27428,0.32678,0.32808,0.30903,0.32752,0.28433,0.31321,0.32968,0.19475,0.34372,0.30581,0.40968,0.31629,0.33961,0.29216,0.25678,0.31739,0.2644,0.36756,0.37662,0.20926,0.44479,0.28313,0.25406,0.27403,0.23942,0.26692
CALCRL,0.26964,0.25814,0.26816,0.28061,0.36866,0.54599,0.061889,0.18248,0.23159,0.44551,0.11473,0.040308,0.62563,0.25687,0.32936,0.21113,0.26017,0.40355,0.24066,0.57415,0.60035,0.3242,0.46629,0.22426,0.366,0.4347,0.40622,0.28801,0.23119,0.17528,0.33742,0.2515,0.18393,0.33678,0.26855,0.33852,0.24773,0.15312,0.2181,0.42043
ADA,0.26092,0.1823,0.42944,0.18924,0.45409,0.32407,0.30769,0.36586,0.22343,0.2354,0.35901,0.20176,0.3053,0.37281,0.26392,0.32348,0.31513,0.28813,0.25059,0.21787,0.17189,0.26039,0.42628,0.33322,0.4764,0.37342,0.34993,0.39037,0.22977,0.3032,0.27495,0.27187,0.31046,0.21068,0.22819,0.24752,0.37919,0.2954,0.33002,0.30416
DRAM2,0.25527,0.27721,0.45441,0.20692,0.11105,0.34028,0.36096,0.3721,0.2017,0.20854,0.26839,0.37907,0.15384,0.17005,0.29628,0.27485,0.12051,0.26131,0.24109,0.31577,0.31706,0.34177,0.34908,0.17655,0.37798,0.3183,0.20109,0.22555,0.16147,0.10245,0.43608,0.28435,0.42613,0.39304,0.29184,0.15119,0.2113,0.16163,0.32916,0.20918
PLEKHF1,0.2532,0.35687,0.51597,0.264,0.36849,0.27777,0.24572,0.38205,0.29959,0.24965,0.34258,0.23167,0.34821,0.36472,0.2959,0.29426,0.2437,0.28401,0.20783,0.25126,0.39442,0.28552,0.24937,0.20626,0.36355,0.32911,0.29893,0.32581,0.30948,0.35625,0.32468,0.1542,0.26673,0.25065,0.3452,0.50178,0.25286,0.23554,0.33555,0.18949
VPS11,0.25218,0.49087,0.32026,0.35916,0.349,0.29983,0.2813,0.27252,0.25462,0.34664,0.19075,0.23456,0.26259,0.34878,0.4054,0.113,0.35083,0.28981,0.34954,0.36465,0.32169,0.36512,0.3477,0.46952,0.31351,0.29251,0.20834,0.30223,0.51772,0.2846,0.2986,0.41646,0.19763,0.26942,0.22489,0.23703,0.20951,0.32947,0.36943,0.28175
GAA,0.25058,0.37451,0.44453,0.28982,0.24595,0.26704,0.22091,0.1328,0.52003,0.39143,0.29571,0.5289,0.054332,0.22666,0.29281,0.22334,0.49729,0.3158,0.2689,0.56962,0.20856,0.19815,0.28345,0.24444,0.26584,0.34306,0.43053,0.27045,0.29887,0.23742,0.18007,0.35763,0.23646,0.38807,0.21399,0.47824,0.20078,0.38737,0.40851,0.30397
LAPTM5,0.24409,0.13405,0.32335,0.36822,0.22781,0.24647,0.33968,0.44812,0.21075,0.36754,0.26807,0.34561,0.23727,0.33512,0.22318,0.17532,0.26469,0.52083,0.34464,0.49093,0.44936,0.18863,0.24709,0.19493,0.092737,0.22158,0.33183,0.3226,0.33944,0.12449,0.35045,0.40669,0.23783,0.27015,0.33486,0.32687,0.32823,0.35003,0.12126,0.26115
WDR45B,0.24336,0.14455,0.3065,0.28057,0.33185,0.063638,0.31874,0.3099,0.45454,0.21914,0.31157,0.25053,0.26676,0.33917,0.31445,0.27135,0.33909,0.30631,0.15627,0.38693,0.29861,0.31524,0.36623,0.25833,0.28161,0.29003,0.53396,0.23818,0.50371,0.22152,0.21394,0.43064,0.33308,0.5006,0.20233,0.16284,0.32037,0.22384,0.33612,0.36377
CTNS,0.24176,0.20457,0.45788,0.27202,0.44977,0.26033,0.32883,0.34683,0.28458,0.32456,0.27032,0.29437,0.38806,0.34853,0.28714,0.42396,0.39766,0.43668,0.22753,0.23725,0.28661,0.41293,0.22369,0.36689,0.4504,0.20362,0.2454,0.47917,0.35568,0.15688,0.14788,0.28419,0.36329,0.37434,0.35724,0.29077,0.30724,0.24894,0.24785,0.35051
