risk gene,clearance gene,correlation,t
,,0,0
coeff2,coeff1,0,0
coeff6,coeff1,0,0
coeff9,coeff1,0,0
coeff10,coeff1,0,0
coeff12,coeff1,0,0
coeff14,coeff1,0,0
coeff15,coeff1,0,0
coeff16,coeff1,0,0
coeff18,coeff1,0,0
coeff20,coeff1,0,0
coeff21,coeff1,0,0
coeff22,coeff1,0,0
coeff23,coeff1,0,0
coeff24,coeff1,0,0
coeff25,coeff1,0,0
coeff26,coeff1,0,0
coeff30,coeff1,0,0
coeff32,coeff1,0,0
coeff34,coeff1,0,0
coeff36,coeff1,0,0
coeff37,coeff1,0,0
coeff40,coeff1,0,0
,,0,0
coeff1,coeff3,0,0
coeff2,coeff3,0,0
,,0,0
coeff4,coeff3,0,0
coeff5,coeff3,0,0
coeff6,coeff3,0,0
coeff8,coeff3,0,0
coeff9,coeff3,0,0
coeff10,coeff3,0,0
coeff11,coeff3,0,0
coeff12,coeff3,0,0
coeff13,coeff3,0,0
coeff14,coeff3,0,0
coeff15,coeff3,0,0
coeff16,coeff3,0,0
coeff17,coeff3,0,0
coeff18,coeff3,0,0
coeff19,coeff3,0,0
coeff20,coeff3,0,0
coeff21,coeff3,0,0
coeff22,coeff3,0,0
coeff23,coeff3,0,0
coeff24,coeff3,0,0
coeff25,coeff3,0,0
coeff26,coeff3,0,0
coeff27,coeff3,0,0
coeff28,coeff3,0,0
coeff29,coeff3,0,0
coeff30,coeff3,0,0
coeff31,coeff3,0,0
coeff32,coeff3,0,0
coeff33,coeff3,0,0
coeff34,coeff3,0,0
coeff35,coeff3,0,0
coeff36,coeff3,0,0
coeff37,coeff3,0,0
coeff38,coeff3,0,0
coeff39,coeff3,0,0
coeff40,coeff3,0,0
coeff41,coeff3,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
coeff2,coeff17,0,0
coeff10,coeff17,0,0
coeff15,coeff17,0,0
coeff16,coeff17,0,0
,,0,0
coeff18,coeff17,0,0
coeff22,coeff17,0,0
coeff34,coeff17,0,0
coeff36,coeff17,0,0
coeff37,coeff17,0,0
coeff10,coeff18,0,0
,,0,0
coeff2,coeff19,0,0
coeff6,coeff19,0,0
coeff9,coeff19,0,0
coeff10,coeff19,0,0
coeff12,coeff19,0,0
,,0,0
coeff20,coeff19,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
coeff10,coeff26,0,0
coeff18,coeff26,0,0
,,0,0
,,0,0
coeff9,coeff28,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
coeff2,coeff33,0,0
coeff9,coeff33,0,0
coeff10,coeff33,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
coeff28,coeff17,0.000284392418030824,1522
coeff39,coeff1,0.00105797997698707,2930
coeff28,coeff1,0.00251160125076167,2822
coeff41,coeff1,0.0038680965224062,3573
coeff29,coeff1,0.00634629546967989,2600
coeff39,coeff17,0.00637939814867877,1563
coeff41,coeff17,0.00642026206747357,1843
coeff2,coeff25,0.0131778006498155,10000
coeff30,coeff17,0.0135254550457205,1169
coeff35,coeff1,0.0140256169626506,2851
coeff23,coeff17,0.0141173610791516,935
coeff40,coeff17,0.0142683132533465,1084
coeff23,coeff19,0.0162397810457019,1094
coeff7,coeff3,0.0191478827536927,10000
coeff8,coeff17,0.0205024041242455,1763
coeff10,coeff22,0.0225428624253968,10000
coeff11,coeff1,0.0234690193585416,2750
coeff10,coeff28,0.0274685825871316,10000
coeff4,coeff19,0.0318336013459772,1070
coeff10,coeff4,0.0357542879593005,10000
coeff33,coeff17,0.0369873467345868,1007
coeff4,coeff1,0.0375558054632752,10000
coeff9,coeff21,0.0380463698935616,1183
coeff12,coeff33,0.0381045928259237,2544
coeff25,coeff17,0.0383611290307637,1115
coeff10,coeff32,0.0399436031669963,10000
coeff20,coeff17,0.0400685104143279,824
coeff8,coeff1,0.0454426383518479,2989
coeff31,coeff17,0.0465255019901069,1080
coeff24,coeff17,0.0468007278726875,1014
coeff29,coeff17,0.047205876020439,955
coeff9,coeff32,0.0501343162725269,10000
coeff12,coeff17,0.055930709073897,356
coeff3,coeff1,0.0576391707430804,2661
coeff7,coeff19,0.0576676148732662,1082
coeff9,coeff4,0.0579194220755348,10000
coeff12,coeff22,0.0619663255177669,911
coeff18,coeff28,0.0629296918045883,2190
coeff2,coeff32,0.0667955026497502,10000
coeff9,coeff22,0.074540778037247,854
coeff36,coeff25,0.0760827248776898,699
coeff11,coeff19,0.0780796783322051,980
coeff1,coeff17,0.0787949163236004,1289
coeff35,coeff17,0.0794956338326672,887
coeff18,coeff25,0.0817045904292953,629
coeff31,coeff1,0.0822710204431145,3027
coeff38,coeff1,0.0833623154534568,2433
coeff10,coeff36,0.0834961988457516,2828
coeff29,coeff25,0.0854997182725432,3488
coeff23,coeff22,0.0904375003840843,10000
coeff21,coeff22,0.0913933545022065,10000
coeff6,coeff33,0.0959108118145421,10000
coeff19,coeff1,0.0970553853047882,3246
coeff10,coeff14,0.0972791009200581,10000
coeff13,coeff17,0.0995620143567125,968
coeff9,coeff14,0.102639557133836,1011
coeff19,coeff17,0.103256741295684,1067
coeff13,coeff4,0.103846408074996,10000
coeff12,coeff4,0.10417559069727,10000
coeff33,coeff1,0.105028873841278,2952
coeff22,coeff25,0.105255803328266,10000
coeff10,coeff35,0.105717488848207,10000
coeff23,coeff32,0.106812761243234,10000
coeff28,coeff25,0.108504795750564,3124
coeff2,coeff24,0.108967528639633,10000
coeff22,coeff14,0.112342662363768,10000
coeff40,coeff14,0.115362087595586,10000
coeff7,coeff1,0.116690239761747,10000
coeff12,coeff14,0.117022452188071,10000
coeff6,coeff22,0.124675596916256,10000
coeff29,coeff14,0.126074057943483,10000
coeff36,coeff14,0.127996158143563,10000
coeff20,coeff14,0.129848100847027,10000
coeff18,coeff14,0.131187989394005,10000
coeff21,coeff14,0.131685201889831,10000
coeff25,coeff14,0.132373875624865,10000
coeff32,coeff14,0.133007183308968,10000
coeff39,coeff14,0.1341976940635,10000
coeff10,coeff25,0.13593619584157,533
coeff37,coeff14,0.135979288861361,10000
coeff28,coeff14,0.137016189678624,10000
coeff26,coeff14,0.138381962220683,10000
coeff31,coeff14,0.141894257060707,10000
coeff6,coeff28,0.142207014395297,10000
coeff12,coeff32,0.142469744860913,10000
coeff23,coeff14,0.144475213855896,10000
coeff24,coeff14,0.144980044849761,10000
coeff34,coeff7,0.146362333650457,278
coeff20,coeff25,0.146431913778089,696
coeff12,coeff7,0.147837464767789,359
coeff30,coeff7,0.14797388380207,389
coeff9,coeff7,0.148369518864826,357
coeff20,coeff7,0.148484457937195,420
coeff41,coeff7,0.148535251219202,436
coeff24,coeff7,0.148628824390901,434
coeff37,coeff7,0.148721112539436,355
coeff14,coeff7,0.148852836410751,378
coeff4,coeff7,0.148897200533328,424
coeff28,coeff7,0.14935109480326,358
coeff31,coeff7,0.149404569241987,411
coeff39,coeff7,0.149448180942723,401
coeff10,coeff7,0.149576042008676,408
coeff18,coeff7,0.149602445380598,402
coeff32,coeff7,0.14962935234789,402
coeff33,coeff7,0.149633804021386,397
coeff29,coeff7,0.149777401464713,387
coeff21,coeff7,0.149855774466302,433
coeff23,coeff7,0.149886848942572,431
coeff25,coeff7,0.149918294033782,435
coeff26,coeff7,0.149955190240153,402
coeff36,coeff7,0.149961466551164,426
coeff19,coeff7,0.150049061920962,422
coeff40,coeff7,0.150081378786288,472
coeff35,coeff7,0.150118954849685,445
coeff11,coeff7,0.150122797988694,469
coeff13,coeff7,0.150226186476655,487
coeff33,coeff14,0.150377126828358,10000
coeff6,coeff7,0.150385486872177,450
coeff38,coeff7,0.150426990865879,470
coeff27,coeff7,0.150576904323643,551
coeff22,coeff7,0.150576929908171,460
coeff6,coeff14,0.150580559152662,10000
coeff7,coeff14,0.151944276565194,10000
coeff36,coeff19,0.153477324676717,319
coeff6,coeff4,0.153575464788675,10000
coeff19,coeff14,0.156398410276181,10000
coeff10,coeff15,0.157593114811627,10000
coeff13,coeff22,0.166108863358894,1475
coeff35,coeff14,0.166186920753579,10000
coeff11,coeff25,0.166376365584375,636
coeff30,coeff14,0.168780961619357,10000
coeff21,coeff25,0.169294435055579,764
coeff10,coeff30,0.172523465124675,1818
coeff13,coeff14,0.176291019884235,10000
coeff11,coeff14,0.17676635014634,10000
coeff41,coeff14,0.177215204240599,10000
coeff34,coeff14,0.17729672879347,10000
coeff38,coeff14,0.179038298289357,10000
coeff23,coeff25,0.18570762355819,783
coeff6,coeff25,0.187386133918113,2309
coeff26,coeff17,0.197526193410802,268
coeff21,coeff17,0.197699658415911,270
coeff32,coeff17,0.197700179866086,283
coeff38,coeff17,0.197700274289527,286
coeff11,coeff17,0.197700296461543,249
coeff9,coeff17,0.19770065377293,241
coeff9,coeff25,0.197702109840346,525
coeff6,coeff32,0.202313587697922,10000
coeff2,coeff15,0.205404065327025,10000
coeff10,coeff5,0.205583165790349,863
coeff6,coeff30,0.208519750221275,1992
coeff23,coeff5,0.208918979322859,1047
coeff2,coeff5,0.213609603511713,843
coeff25,coeff19,0.216854494505875,277
coeff12,coeff25,0.217151007624222,484
coeff27,coeff14,0.220011369415869,10000
coeff9,coeff5,0.220413526347619,1096
coeff10,coeff16,0.226744590517065,964
coeff12,coeff38,0.228009626470266,10000
coeff12,coeff5,0.22877041222831,1302
coeff10,coeff37,0.234890019295189,10000
coeff9,coeff15,0.236721626811818,10000
coeff9,coeff30,0.23759425084716,1541
coeff39,coeff19,0.237747964776636,302
coeff26,coeff15,0.240425543446932,10000
coeff14,coeff15,0.246149125871023,10000
coeff6,coeff24,0.248913645895507,10000
coeff19,coeff5,0.249362199622993,925
coeff20,coeff15,0.249911078503372,10000
coeff12,coeff30,0.250249453859989,1734
coeff24,coeff15,0.252305328584185,10000
coeff20,coeff5,0.252876282547282,1133
coeff14,coeff8,0.253243769788812,1018
coeff36,coeff5,0.25377052131395,1096
coeff39,coeff25,0.255370778056556,643
coeff40,coeff5,0.255474511505628,1091
coeff1,coeff5,0.2584176074163,1162
coeff12,coeff15,0.258639896545025,10000
coeff18,coeff15,0.260643147848356,10000
coeff39,coeff5,0.260651256887784,1000
coeff29,coeff5,0.260871332030995,880
coeff40,coeff25,0.261070344880617,760
coeff30,coeff5,0.261814553147038,1140
coeff16,coeff15,0.263009727447775,10000
coeff33,coeff5,0.263676185920698,856
coeff34,coeff5,0.266646019080309,962
coeff21,coeff15,0.268039317611949,10000
coeff11,coeff5,0.268659443997434,1040
coeff24,coeff5,0.272689665091956,1010
coeff25,coeff5,0.273749006676018,1035
coeff38,coeff5,0.275508003634026,1037
coeff18,coeff5,0.276462684087637,999
coeff16,coeff5,0.278058028895946,843
coeff4,coeff5,0.280971554655484,980
coeff14,coeff5,0.283737091922164,1048
coeff37,coeff5,0.283943876501328,869
coeff22,coeff19,0.284422912639361,260
coeff32,coeff5,0.284661718942152,1037
coeff26,coeff5,0.285600736366887,1061
coeff1,coeff15,0.285753248639844,10000
coeff33,coeff15,0.286851630335206,10000
coeff6,coeff5,0.288984784501716,1023
coeff8,coeff15,0.289767577915983,10000
coeff40,coeff15,0.290439727298568,10000
coeff37,coeff15,0.29244087689843,10000
coeff8,coeff13,0.293504079921156,288
coeff5,coeff13,0.293683867551177,308
coeff16,coeff13,0.293837425089234,250
coeff35,coeff5,0.293872966244869,970
coeff12,coeff16,0.293986310834149,925
coeff2,coeff13,0.294176163444917,390
coeff34,coeff13,0.294265617024999,232
coeff28,coeff13,0.294327697117266,247
coeff14,coeff13,0.294427576828757,265
coeff37,coeff13,0.294440286839884,249
coeff20,coeff13,0.294450469830934,288
coeff31,coeff13,0.294462789128711,269
coeff41,coeff13,0.294479588055235,282
coeff30,coeff13,0.294507556551511,261
coeff18,coeff13,0.294614663653331,277
coeff27,coeff5,0.294639746480666,1063
coeff4,coeff13,0.294816357572661,294
coeff15,coeff16,0.295082945682453,843
coeff2,coeff9,0.29514971851099,216
coeff10,coeff12,0.295167665853095,188
coeff24,coeff9,0.295458330245415,240
coeff29,coeff9,0.295470926849596,231
coeff26,coeff9,0.295474152019387,232
coeff10,coeff13,0.295500453201777,265
coeff8,coeff4,0.295555397219807,184
coeff36,coeff13,0.295569376889113,346
coeff8,coeff22,0.295623299601449,187
coeff21,coeff9,0.295642009443427,279
coeff10,coeff9,0.295661089418827,233
coeff8,coeff14,0.295685267216318,158
coeff12,coeff13,0.295690537088923,234
coeff16,coeff4,0.29572617144006,189
coeff12,coeff9,0.295748900104244,211
coeff16,coeff14,0.295771466767333,155
coeff39,coeff13,0.295774846317853,305
coeff2,coeff4,0.295791775383497,197
coeff16,coeff22,0.29580997810118,199
coeff3,coeff4,0.295810891861695,289
coeff5,coeff4,0.295821256115345,275
coeff33,coeff4,0.295839312725086,189
coeff17,coeff4,0.29584050479558,249
coeff2,coeff21,0.295846134679117,248
coeff1,coeff4,0.295847775457819,272
coeff2,coeff14,0.295864302780793,164
coeff5,coeff22,0.295864984969084,279
coeff19,coeff4,0.29587073459914,208
coeff34,coeff4,0.295878592889142,207
coeff37,coeff4,0.295881559576927,195
coeff2,coeff22,0.295890934782892,211
coeff33,coeff22,0.295895030314866,195
coeff28,coeff4,0.295897053208914,205
coeff15,coeff4,0.295910612391554,232
coeff34,coeff22,0.295910751583652,211
coeff29,coeff4,0.295911549475251,194
coeff37,coeff22,0.295922388157251,198
coeff17,coeff22,0.295922411376573,267
coeff28,coeff22,0.295923556131594,209
coeff17,coeff14,0.29592425457201,203
coeff1,coeff22,0.295925752737071,274
coeff5,coeff14,0.295935064113297,227
coeff15,coeff22,0.295938241569715,232
coeff19,coeff22,0.295942078646027,220
coeff15,coeff14,0.29595127548477,189
coeff41,coeff4,0.295955931242401,216
coeff29,coeff22,0.295968751101795,200
coeff1,coeff14,0.295977540856861,221
coeff31,coeff4,0.295983564818193,231
coeff1,coeff13,0.295985092244845,397
coeff41,coeff22,0.295986647517679,225
coeff23,coeff4,0.296000202119444,213
coeff7,coeff4,0.296003557271635,240
coeff39,coeff4,0.296003940610081,228
coeff25,coeff4,0.296008494205333,255
coeff2,coeff28,0.296010476208472,228
coeff36,coeff4,0.29601799471165,245
coeff27,coeff4,0.296021006497706,261
coeff35,coeff4,0.296036810688404,257
coeff16,coeff26,0.296038607517562,292
coeff27,coeff22,0.296039846760447,269
coeff31,coeff22,0.29603989603051,245
coeff38,coeff4,0.296040919368706,250
coeff24,coeff4,0.296045160797622,247
coeff40,coeff4,0.296045209569386,239
coeff7,coeff22,0.296050031754448,253
coeff30,coeff4,0.296050125754289,249
coeff18,coeff4,0.296052232483769,244
coeff31,coeff5,0.296057859600753,992
coeff32,coeff4,0.296062448675194,255
coeff38,coeff22,0.296063231134374,255
coeff20,coeff4,0.296064550821297,260
coeff39,coeff22,0.296065740791883,242
coeff25,coeff22,0.296071065093891,273
coeff14,coeff4,0.296073056592655,284
coeff36,coeff22,0.296077090520597,256
coeff21,coeff4,0.296079848961777,235
coeff22,coeff4,0.296083891973583,259
coeff2,coeff30,0.296093913016124,258
coeff35,coeff22,0.296097446673041,283
coeff30,coeff22,0.296098670880117,262
coeff32,coeff22,0.296101107468868,264
coeff26,coeff4,0.296102585094567,267
coeff27,coeff13,0.296102618697449,347
coeff11,coeff4,0.296107777313481,257
coeff40,coeff22,0.296112776029708,253
coeff20,coeff22,0.296116390152011,278
coeff24,coeff22,0.296119937097911,261
coeff2,coeff26,0.29612563273123,322
coeff18,coeff22,0.296131962637658,263
coeff14,coeff22,0.29615651186104,309
coeff33,coeff26,0.296160038078659,308
coeff26,coeff22,0.296162933716891,280
coeff29,coeff13,0.296247936443824,282
coeff28,coeff5,0.296367206410992,895
coeff23,coeff13,0.296410490763927,327
coeff40,coeff13,0.296696064111582,371
coeff32,coeff13,0.296741352250536,319
coeff16,coeff28,0.296777272721971,332
coeff10,coeff21,0.296778725094269,345
coeff29,coeff15,0.296845291608158,10000
coeff17,coeff13,0.297048211736884,447
coeff15,coeff13,0.297498846643969,428
coeff7,coeff13,0.297956788046115,353
coeff37,coeff9,0.29797129910101,10000
coeff3,coeff14,0.29817798482618,246
coeff24,coeff13,0.298828724169023,325
coeff26,coeff13,0.299219581136584,316
coeff28,coeff8,0.29986728024125,972
coeff31,coeff9,0.300340818147983,10000
coeff21,coeff13,0.300496464720308,308
coeff32,coeff15,0.30058908753558,10000
coeff25,coeff13,0.300769509278352,394
coeff6,coeff13,0.301378007531949,325
coeff25,coeff15,0.301446293678157,10000
coeff18,coeff9,0.301735482939066,10000
coeff41,coeff5,0.301942410704825,1006
coeff31,coeff8,0.301974207778987,1194
coeff21,coeff5,0.302084148804961,1029
coeff36,coeff15,0.302818295166594,10000
coeff23,coeff9,0.303131545720487,10000
coeff33,coeff13,0.30323780081588,345
coeff22,coeff13,0.303422748290065,385
coeff29,coeff8,0.303446769235321,1005
coeff22,coeff15,0.303802794902375,10000
coeff39,coeff9,0.303991512365994,10000
coeff19,coeff15,0.305516800174053,10000
coeff15,coeff9,0.3059381827359,10000
coeff32,coeff9,0.307072547787478,10000
coeff34,coeff15,0.307209865169265,10000
coeff17,coeff5,0.308239567672441,946
coeff39,coeff15,0.308385771604467,10000
coeff35,coeff13,0.308452114379912,410
coeff15,coeff26,0.30851567775277,422
coeff33,coeff9,0.308712827541044,10000
coeff20,coeff9,0.309151393889342,10000
coeff34,coeff8,0.309235440187491,255
coeff19,coeff13,0.309301551340368,363
coeff22,coeff9,0.310306317858296,10000
coeff22,coeff8,0.31312914370445,560
coeff16,coeff9,0.313808978662336,10000
coeff23,coeff15,0.314143221670374,10000
coeff28,coeff9,0.31428416228829,10000
coeff21,coeff8,0.315451114336966,1195
coeff19,coeff9,0.316769037964411,10000
coeff30,coeff15,0.31711574042294,10000
coeff23,coeff8,0.317599665513187,502
coeff26,coeff8,0.318113558374651,1101
coeff22,coeff5,0.31852087523543,971
coeff26,coeff25,0.318746087222344,583
coeff14,coeff9,0.319947500807394,10000
coeff4,coeff15,0.321059523946891,10000
coeff34,coeff9,0.321855509199634,10000
coeff1,coeff9,0.322179873076744,510
coeff35,coeff9,0.322233145729228,10000
coeff40,coeff9,0.323120937222854,10000
coeff2,coeff12,0.323660491521284,241
coeff6,coeff9,0.323749650215004,10000
coeff35,coeff15,0.326489132613769,10000
coeff36,coeff9,0.326616575121061,10000
coeff8,coeff7,0.326899750728897,228
coeff3,coeff7,0.326960229522127,233
coeff1,coeff7,0.327005848349486,232
coeff16,coeff7,0.327135943829704,240
coeff5,coeff7,0.32722490281713,256
coeff17,coeff7,0.327270709209985,255
coeff15,coeff7,0.327303640221058,257
coeff2,coeff7,0.327402256067625,265
coeff31,coeff15,0.327547480242412,10000
coeff7,coeff9,0.32890276270782,10000
coeff8,coeff9,0.330388661080731,10000
coeff41,coeff15,0.331702634977761,10000
coeff6,coeff15,0.331825255323049,10000
coeff13,coeff9,0.332880800457908,10000
coeff6,coeff8,0.333105516432358,495
coeff36,coeff8,0.333698173764427,493
coeff11,coeff9,0.334117325702959,10000
coeff3,coeff13,0.334731154172712,502
coeff30,coeff9,0.335160764898068,10000
coeff16,coeff21,0.336144441846172,368
coeff38,coeff9,0.336521775617995,10000
coeff8,coeff5,0.337095415184975,765
coeff1,coeff25,0.337888309665031,560
coeff4,coeff9,0.338870778489131,10000
coeff27,coeff9,0.339349968989273,10000
coeff37,coeff8,0.340599337418656,229
coeff28,coeff15,0.343278235557569,10000
coeff15,coeff25,0.3435350210695,536
coeff23,coeff12,0.343991854824125,275
coeff40,coeff8,0.34408601573496,262
coeff32,coeff8,0.34412705641565,242
coeff9,coeff37,0.344479656510713,1802
coeff14,coeff17,0.346456623235515,281
coeff20,coeff8,0.3472244165335,278
coeff25,coeff9,0.34839988932703,10000
coeff9,coeff13,0.350522749569087,310
coeff17,coeff15,0.351171859979378,10000
coeff41,coeff9,0.352588863443066,10000
coeff37,coeff25,0.352721089740001,506
coeff3,coeff22,0.353260421057254,355
coeff5,coeff9,0.353442705657423,10000
coeff15,coeff5,0.355961629119394,1028
coeff41,coeff8,0.356092332341652,260
coeff2,coeff8,0.356193163831292,570
coeff3,coeff5,0.356205492483037,1043
coeff33,coeff19,0.3567693305704,274
coeff17,coeff9,0.357530226085457,10000
coeff13,coeff5,0.358507988101914,895
coeff9,coeff16,0.361266670249839,831
coeff15,coeff21,0.362679520694134,398
coeff11,coeff13,0.363228243330723,349
coeff38,coeff13,0.365598394412769,441
coeff11,coeff22,0.366678691888063,312
coeff40,coeff26,0.367233006222389,388
coeff6,coeff17,0.367987742464448,279
coeff3,coeff9,0.368566049934309,10000
coeff28,coeff19,0.368762302581256,267
coeff12,coeff21,0.369359594472593,311
coeff2,coeff16,0.369635666261064,268
coeff29,coeff26,0.370964359321476,316
coeff14,coeff16,0.371412237665316,246
coeff5,coeff17,0.371549077848925,291
coeff7,coeff17,0.371619009434948,281
coeff12,coeff28,0.371622217463284,338
coeff5,coeff15,0.371750489540682,10000
coeff6,coeff21,0.371770203067396,275
coeff37,coeff16,0.371803466893797,259
coeff22,coeff28,0.371894160396535,320
coeff7,coeff28,0.371908632190942,272
coeff7,coeff16,0.371912602080467,261
coeff29,coeff12,0.371965807719329,259
coeff37,coeff18,0.371982360455847,291
coeff4,coeff28,0.371982698935185,285
coeff31,coeff16,0.371986579915789,272
coeff33,coeff12,0.372013175313235,248
coeff33,coeff18,0.372028053099062,288
coeff11,coeff28,0.372045616486157,328
coeff29,coeff18,0.372053028646598,401
coeff27,coeff17,0.372057360255651,303
coeff6,coeff18,0.372143794445587,382
coeff21,coeff26,0.372190249881422,415
coeff39,coeff18,0.372209926195653,347
coeff37,coeff28,0.372211231456911,312
coeff14,coeff28,0.372250456489091,311
coeff12,coeff18,0.372271118561198,350
coeff23,coeff18,0.372277898647471,444
coeff26,coeff18,0.372301650539773,378
coeff9,coeff26,0.372306989926981,462
coeff36,coeff18,0.372309386358881,373
coeff20,coeff28,0.372329355895329,323
coeff13,coeff26,0.372331291848857,338
coeff23,coeff26,0.372340667040089,356
coeff21,coeff18,0.3723450213217,354
coeff23,coeff28,0.372356047414801,340
coeff41,coeff28,0.372363500409711,332
coeff40,coeff18,0.372380864379069,372
coeff39,coeff26,0.372387666807154,381
coeff35,coeff28,0.372388050365411,336
coeff26,coeff28,0.372406236789504,374
coeff9,coeff18,0.372409738638459,343
