risk gene,clearance gene,correlation,t
coeff36,coeff28,0.3724867351925,376
coeff22,coeff18,0.372501138946782,445
coeff39,coeff28,0.372505110290601,370
coeff24,coeff28,0.372506791052004,368
coeff31,coeff28,0.372508225315283,386
coeff21,coeff28,0.372523625426972,403
coeff24,coeff26,0.372551202321904,404
coeff27,coeff16,0.37257350533,426
coeff40,coeff28,0.372574138058093,400
coeff14,coeff26,0.372620480448792,432
coeff11,coeff26,0.372624433089334,429
coeff6,coeff26,0.372627206195316,588
coeff30,coeff28,0.372629244920883,412
coeff32,coeff26,0.3726590341091,452
coeff22,coeff26,0.372676945133293,424
coeff12,coeff26,0.372748541202901,456
coeff24,coeff18,0.372757532811241,472
coeff7,coeff18,0.372767713520378,376
coeff32,coeff28,0.372897216353388,398
coeff30,coeff18,0.37290025682098,474
coeff20,coeff16,0.372900494294852,472
coeff31,coeff18,0.37290860692998,450
coeff4,coeff18,0.372914943769049,392
coeff13,coeff18,0.37305187134556,388
coeff32,coeff18,0.373081169620629,460
coeff11,coeff18,0.373081558402669,470
coeff14,coeff18,0.373092665553573,454
coeff41,coeff18,0.373109858665922,422
coeff38,coeff28,0.373225730682379,401
coeff38,coeff18,0.373312222870277,485
coeff20,coeff18,0.373356905506895,467
coeff35,coeff18,0.373544193610642,496
coeff29,coeff28,0.373588352024826,415
coeff13,coeff21,0.373623787265637,566
coeff19,coeff16,0.373624807009801,979
coeff4,coeff26,0.373670185020375,662
coeff13,coeff28,0.373744687412479,561
coeff31,coeff25,0.375971140359901,580
coeff2,coeff37,0.3770862509327,762
coeff30,coeff16,0.377181754844973,970
coeff33,coeff28,0.378064652085243,376
coeff41,coeff16,0.37831521378352,1152
coeff27,coeff1,0.378637655997343,770
coeff17,coeff8,0.379568979096455,595
coeff38,coeff15,0.380094452852735,10000
coeff26,coeff19,0.381097442650588,277
coeff25,coeff28,0.381575550086642,357
coeff16,coeff12,0.381702791457911,240
coeff16,coeff32,0.382379663981277,509
coeff19,coeff25,0.382737188308487,642
coeff21,coeff16,0.382745888788068,710
coeff22,coeff21,0.384659101683154,362
coeff13,coeff15,0.384773838572418,10000
coeff19,coeff26,0.386449620713511,380
coeff36,coeff26,0.387367924309548,453
coeff34,coeff16,0.392264815240497,732
coeff38,coeff8,0.39410872325626,620
coeff11,coeff15,0.394823438960427,8599
coeff8,coeff16,0.394989804323985,633
coeff7,coeff5,0.396237634311157,959
coeff37,coeff26,0.396513970192935,386
coeff4,coeff16,0.396971121001691,600
coeff36,coeff21,0.397524871032988,404
coeff3,coeff17,0.398592718336331,312
coeff5,coeff16,0.398724929541151,912
coeff4,coeff25,0.398831241596771,531
coeff18,coeff21,0.39902341489629,483
coeff28,coeff26,0.40302429171039,372
coeff26,coeff21,0.403918129852274,407
coeff3,coeff16,0.404614508214612,686
coeff3,coeff15,0.405013035751855,342
coeff7,coeff15,0.405667498035773,2691
coeff39,coeff16,0.4064166517451,553
coeff10,coeff41,0.406697942060707,2468
coeff17,coeff26,0.406818200014687,424
coeff32,coeff16,0.407889114092164,579
coeff25,coeff21,0.407983042848986,360
coeff15,coeff28,0.407993480413062,415
coeff6,coeff16,0.408128595242849,653
coeff2,coeff18,0.409747066183619,273
coeff20,coeff30,0.410096145420917,381
coeff2,coeff6,0.411566127622478,658
coeff13,coeff16,0.411815923987165,788
coeff1,coeff6,0.411913175462894,594
coeff23,coeff30,0.413219528245298,412
coeff3,coeff32,0.413238372573969,555
coeff27,coeff15,0.413307594515149,420
coeff14,coeff21,0.413389858546205,335
coeff16,coeff6,0.414076589524999,566
coeff29,coeff16,0.41420775259852,513
coeff23,coeff6,0.414757166796031,695
coeff35,coeff16,0.41477325124267,633
coeff11,coeff21,0.415506929628679,352
coeff20,coeff6,0.415829158175724,683
coeff19,coeff6,0.416084196640883,620
coeff8,coeff26,0.416280702473404,342
coeff41,coeff12,0.417127108146476,273
coeff37,coeff21,0.417399554202284,347
coeff8,coeff6,0.417712928324208,544
coeff37,coeff12,0.417723667152568,263
coeff36,coeff6,0.417932590371052,666
coeff7,coeff21,0.418144932169358,306
coeff4,coeff21,0.418241683966931,314
coeff25,coeff6,0.418650061954162,601
coeff31,coeff21,0.418692925066475,352
coeff39,coeff21,0.418801926341847,385
coeff3,coeff28,0.418846609468294,305
coeff34,coeff6,0.418974714908189,584
coeff17,coeff6,0.41955032493689,669
coeff19,coeff21,0.419698616577231,354
coeff16,coeff18,0.419769201227169,293
coeff16,coeff30,0.420063624430741,387
coeff40,coeff21,0.420064944019203,431
coeff26,coeff16,0.420192967015987,548
coeff8,coeff28,0.420325040618998,309
coeff30,coeff6,0.420493383054277,682
coeff40,coeff6,0.420988770904302,712
coeff40,coeff12,0.421019479973367,313
coeff24,coeff21,0.421229334874559,378
coeff33,coeff6,0.421245907809752,589
coeff24,coeff6,0.421464660045808,681
coeff27,coeff6,0.421472396477775,726
coeff9,coeff6,0.421989538568856,550
coeff29,coeff21,0.42226890017721,349
coeff31,coeff26,0.422279994066779,386
coeff23,coeff21,0.422539663012635,371
coeff19,coeff12,0.422719831719213,283
coeff15,coeff6,0.422733484956981,712
coeff33,coeff21,0.422919881125227,368
coeff10,coeff6,0.423169469635327,725
coeff39,coeff6,0.423566652492209,645
coeff8,coeff21,0.423618206528826,312
coeff3,coeff21,0.423627085031126,308
coeff5,coeff21,0.423633940899673,329
coeff17,coeff21,0.423661349833737,409
coeff3,coeff26,0.423685577194346,332
coeff3,coeff18,0.423696998812708,223
coeff8,coeff18,0.423698475563903,235
coeff5,coeff26,0.423699889101423,359
coeff34,coeff21,0.42370030845189,335
coeff5,coeff18,0.423700968213362,241
coeff27,coeff21,0.423703835338826,315
coeff5,coeff28,0.423707596446964,332
coeff28,coeff21,0.423708476612772,352
coeff35,coeff21,0.423710437700835,336
coeff41,coeff21,0.423710685375593,325
coeff1,coeff26,0.423714176267752,492
coeff20,coeff21,0.423717023846217,334
coeff30,coeff21,0.423719318098333,392
coeff38,coeff21,0.423723119023068,357
coeff32,coeff21,0.423724831993489,368
coeff17,coeff18,0.423733549660501,286
coeff27,coeff18,0.423734443716818,227
coeff1,coeff18,0.42374010207617,323
coeff27,coeff26,0.423740488184843,340
coeff34,coeff26,0.423741045950149,356
coeff41,coeff26,0.42374176781215,337
coeff25,coeff26,0.423745641830077,412
coeff35,coeff26,0.423745949844926,357
coeff7,coeff26,0.423746871863385,339
coeff19,coeff18,0.423747123496691,268
coeff15,coeff18,0.423748500498417,325
coeff19,coeff28,0.423749605794516,358
coeff38,coeff26,0.423750588224189,371
coeff34,coeff18,0.42375073174714,245
coeff25,coeff18,0.423751758753641,268
coeff28,coeff18,0.423751838296542,247
coeff30,coeff26,0.423752609028762,416
coeff27,coeff28,0.42375667817098,326
coeff20,coeff26,0.423757201417225,363
coeff34,coeff28,0.42375863852747,358
coeff3,coeff19,0.423914487381712,245
coeff5,coeff6,0.42468354593369,814
coeff25,coeff16,0.425031874137878,664
coeff31,coeff6,0.425048288791489,711
coeff28,coeff6,0.425138573178229,607
coeff38,coeff6,0.42516758062463,640
coeff41,coeff6,0.425396290168633,773
coeff35,coeff6,0.425481750851772,655
coeff31,coeff19,0.426128424636476,292
coeff32,coeff6,0.426972950319082,643
coeff29,coeff6,0.427075155454847,623
coeff37,coeff6,0.428263165752528,570
coeff33,coeff16,0.428344912345756,519
coeff18,coeff16,0.428492949603383,359
coeff18,coeff6,0.428734292801176,635
coeff11,coeff6,0.428745871033573,656
coeff12,coeff6,0.429235826237146,568
coeff41,coeff19,0.429884205405099,288
coeff24,coeff19,0.429985242307541,301
coeff11,coeff16,0.430080515097595,474
coeff12,coeff41,0.430131051509456,1671
coeff14,coeff6,0.430214563338784,523
coeff13,coeff12,0.430250710805196,249
coeff3,coeff6,0.430627344553284,927
coeff28,coeff16,0.43106539537389,593
coeff1,coeff28,0.431237457362136,429
coeff16,coeff19,0.431399695092652,261
coeff27,coeff30,0.431588629976485,831
coeff17,coeff28,0.431825019105888,411
coeff22,coeff6,0.432421860492341,588
coeff26,coeff6,0.432452662270536,585
coeff29,coeff19,0.432722182417191,296
coeff20,coeff12,0.433018646715251,311
coeff4,coeff6,0.433113261473242,602
coeff24,coeff12,0.43343579049664,302
coeff21,coeff6,0.433788008244257,625
coeff14,coeff19,0.433878725912795,263
coeff30,coeff33,0.433999469656939,509
coeff37,coeff19,0.435043476772229,269
coeff41,coeff30,0.435062817087543,378
coeff18,coeff12,0.435146368487393,297
coeff38,coeff16,0.435616995179575,653
coeff4,coeff17,0.435645096232061,513
coeff9,coeff24,0.435854644952676,297
coeff1,coeff21,0.435885321543348,972
coeff39,coeff12,0.436335893439419,300
coeff8,coeff32,0.436906932660263,509
coeff27,coeff19,0.436979734896773,296
coeff34,coeff38,0.437135478988387,405
coeff10,coeff38,0.437468512395976,530
coeff30,coeff12,0.438062914956739,310
coeff6,coeff10,0.438302624864475,629
coeff4,coeff30,0.438468687097647,316
coeff8,coeff12,0.438588377909908,246
coeff23,coeff10,0.438791063201903,757
coeff28,coeff12,0.438823667588159,275
coeff40,coeff19,0.438865042986611,333
coeff40,coeff16,0.438871448787233,680
coeff35,coeff19,0.439031984254604,287
coeff7,coeff6,0.439259889974246,1053
coeff2,coeff27,0.43943643816861,213
coeff20,coeff10,0.439468308411838,711
coeff36,coeff30,0.439560854482104,352
coeff34,coeff12,0.439659055208868,285
coeff20,coeff32,0.439955216503899,544
coeff4,coeff10,0.43996397346282,625
coeff41,coeff10,0.440033818016473,655
coeff24,coeff16,0.44003430242649,462
coeff4,coeff32,0.440056438684171,476
coeff35,coeff25,0.440201307580035,542
coeff6,coeff27,0.440211295298549,235
coeff9,coeff38,0.440349272083967,503
coeff13,coeff10,0.440460346854664,598
coeff15,coeff12,0.44059734248135,299
coeff34,coeff19,0.440608770871861,292
coeff8,coeff19,0.440707249392524,257
coeff34,coeff10,0.440892291192548,645
coeff25,coeff30,0.440909321205961,332
coeff16,coeff38,0.440998579593975,506
coeff31,coeff12,0.441131423332001,295
coeff12,coeff24,0.441136763758245,319
coeff32,coeff19,0.441175993345158,316
coeff4,coeff24,0.441177243801714,274
coeff35,coeff10,0.441188787698949,677
coeff7,coeff24,0.441221663564025,272
coeff2,coeff20,0.441238941382265,395
coeff27,coeff10,0.4412696597507,726
coeff3,coeff33,0.441274727413653,543
coeff10,coeff27,0.441327518426278,416
coeff15,coeff19,0.441633122889409,310
coeff9,coeff27,0.441705806115126,398
coeff30,coeff19,0.441754951376677,334
coeff41,coeff24,0.441902125260056,331
coeff14,coeff24,0.441916438979663,318
coeff37,coeff24,0.441924792064956,332
coeff25,coeff24,0.441935722907854,314
coeff3,coeff10,0.441938887090673,658
coeff16,coeff24,0.441943371801845,326
coeff35,coeff24,0.441965246581357,340
coeff13,coeff19,0.442006542755586,323
coeff18,coeff19,0.442018105334418,331
coeff11,coeff24,0.442043893140332,329
coeff38,coeff19,0.442055349619447,330
coeff4,coeff27,0.442106753890659,364
coeff20,coeff24,0.44213332690833,326
coeff10,coeff29,0.44213940451194,339
coeff22,coeff24,0.442152128070454,343
coeff34,coeff24,0.442161450936046,484
coeff30,coeff38,0.442207409823277,462
coeff15,coeff24,0.442298416754703,365
coeff23,coeff24,0.442308927239096,347
coeff32,coeff24,0.442311287112822,354
coeff11,coeff32,0.44234958335894,510
coeff39,coeff24,0.442377280672363,349
coeff10,coeff24,0.442463376346576,373
coeff36,coeff24,0.442466021239594,347
coeff21,coeff33,0.442488717006125,546
coeff18,coeff24,0.442519642762471,389
coeff5,coeff19,0.44252343711682,325
coeff21,coeff24,0.442573807587814,383
coeff23,coeff27,0.442591476424127,435
coeff33,coeff24,0.442595266419517,517
coeff34,coeff33,0.442631875718159,465
coeff33,coeff31,0.442691158790945,565
coeff12,coeff27,0.442736019570956,421
coeff6,coeff29,0.442759505905696,557
coeff11,coeff27,0.442790143179229,394
coeff38,coeff10,0.442791894966994,192
coeff40,coeff24,0.442795693468735,388
coeff7,coeff25,0.442887966578156,503
coeff29,coeff33,0.44290180999702,525
coeff22,coeff32,0.442970182048551,486
coeff28,coeff38,0.442992110515299,428
coeff2,coeff31,0.442992846301294,436
coeff23,coeff33,0.443012193491838,664
coeff24,coeff33,0.443075984958281,559
coeff38,coeff24,0.443114017557834,520
coeff7,coeff12,0.443115764034429,259
coeff10,coeff31,0.443118872889445,417
coeff5,coeff10,0.44314333233672,736
coeff4,coeff33,0.443183351640211,489
coeff7,coeff32,0.443197387824448,454
coeff37,coeff31,0.443227611176032,568
coeff3,coeff24,0.443236950106235,303
coeff21,coeff19,0.44327002070179,346
coeff1,coeff19,0.44327261848733,589
coeff20,coeff27,0.443276008515888,411
coeff31,coeff33,0.443293058503158,521
coeff31,coeff38,0.443325478267107,484
coeff29,coeff38,0.443335897418525,466
coeff31,coeff10,0.443346195638395,200
coeff37,coeff36,0.443356925992873,440
coeff33,coeff36,0.44338393981685,444
coeff37,coeff38,0.443394306134714,443
coeff33,coeff32,0.443433873732098,506
coeff8,coeff25,0.443437083638622,472
coeff29,coeff10,0.443444651036384,208
coeff16,coeff36,0.443451646410415,453
coeff36,coeff33,0.443493896045118,556
coeff18,coeff30,0.443500747557475,461
coeff23,coeff31,0.443508562372238,514
coeff29,coeff32,0.443536887403708,560
coeff28,coeff33,0.443549410051505,489
coeff31,coeff24,0.443567546301028,545
coeff2,coeff36,0.443585161500893,490
coeff36,coeff27,0.443593897364189,413
coeff7,coeff10,0.443605045798756,177
coeff34,coeff36,0.443621107631367,544
coeff25,coeff27,0.443627224359293,378
coeff27,coeff24,0.443636549847061,537
coeff21,coeff38,0.443639837443825,509
coeff30,coeff24,0.443649412836271,570
coeff18,coeff33,0.443672083404187,550
coeff7,coeff33,0.443686230823637,487
coeff22,coeff27,0.44368802354781,376
coeff20,coeff33,0.443690395582041,574
coeff41,coeff36,0.443695393700411,526
coeff16,coeff33,0.443700562959144,496
coeff9,coeff29,0.443705069048381,611
coeff23,coeff29,0.443726029425313,409
coeff29,coeff36,0.443727856649029,497
coeff23,coeff36,0.443729686905118,542
coeff39,coeff38,0.443746383701974,500
coeff7,coeff27,0.443755752782962,354
coeff18,coeff38,0.443757311317662,507
coeff25,coeff33,0.443759869031163,515
coeff37,coeff32,0.44376376792377,513
coeff33,coeff35,0.443774049183996,521
coeff37,coeff35,0.443788164128202,527
coeff16,coeff35,0.443793157424525,565
coeff29,coeff31,0.443798636008025,625
coeff24,coeff32,0.443804964426003,574
coeff14,coeff32,0.443833987521985,516
coeff17,coeff19,0.443836926713776,354
coeff37,coeff33,0.443842663065179,522
coeff28,coeff35,0.443861177778006,577
coeff25,coeff32,0.443869126398413,539
coeff39,coeff36,0.443900187423549,532
coeff41,coeff33,0.443927907498981,546
coeff29,coeff35,0.443930900864105,545
coeff15,coeff36,0.443952587154858,603
coeff34,coeff35,0.443954894374991,566
coeff28,coeff36,0.443966357591783,554
coeff30,coeff36,0.443971502797122,591
coeff32,coeff38,0.443973992620379,538
coeff14,coeff33,0.443980625261638,544
coeff26,coeff38,0.443983062874306,586
coeff41,coeff31,0.444011704380493,635
coeff22,coeff33,0.444013148775231,553
coeff13,coeff32,0.444027083586631,568
coeff41,coeff32,0.444041502343919,569
coeff2,coeff35,0.444052305532258,552
coeff24,coeff27,0.444066087220687,417
coeff20,coeff36,0.444079498567565,597
coeff6,coeff20,0.444082798002547,445
coeff24,coeff36,0.444091832693663,580
coeff32,coeff33,0.444092852631943,571
coeff35,coeff32,0.444110219089845,570
coeff21,coeff36,0.444113910475327,653
coeff35,coeff33,0.444133469053217,593
coeff39,coeff35,0.444140808440694,659
coeff10,coeff39,0.44417068069598,596
coeff13,coeff29,0.444188344863461,493
coeff35,coeff12,0.4442086260087,287
coeff28,coeff32,0.444224033572565,596
coeff21,coeff35,0.444244332353196,702
coeff39,coeff33,0.444246610151324,608
coeff19,coeff33,0.444286454950482,620
coeff26,coeff32,0.444304786607783,619
coeff19,coeff32,0.444311927546805,619
coeff30,coeff35,0.444312292869943,703
coeff26,coeff33,0.4443183190088,648
coeff3,coeff27,0.444335747741474,369
coeff14,coeff36,0.444339184779974,757
coeff23,coeff35,0.444344322061654,633
coeff15,coeff33,0.444349451619279,707
coeff40,coeff33,0.444353510234687,665
coeff34,coeff32,0.44435470200333,641
coeff34,coeff27,0.444360621642535,403
coeff36,coeff32,0.444376899504537,650
coeff16,coeff27,0.444382007056575,221
coeff12,coeff39,0.444383795736664,744
coeff2,coeff29,0.444388273312694,362
coeff12,coeff35,0.444392526524608,665
coeff18,coeff32,0.444404241933163,650
coeff39,coeff32,0.444415004131696,650
coeff15,coeff32,0.444422854098192,678
coeff31,coeff32,0.444436282630214,666
coeff30,coeff32,0.444441073478525,657
coeff39,coeff31,0.444442478354341,679
coeff41,coeff27,0.444483137136313,432
coeff38,coeff32,0.444509078858727,718
coeff17,coeff1,0.444515640250381,776
coeff14,coeff27,0.444552868543621,388
coeff35,coeff27,0.444606402777738,415
coeff21,coeff32,0.44460738707108,739
coeff31,coeff35,0.444630213442257,707
coeff40,coeff32,0.444634101733627,730
coeff19,coeff35,0.444656232101486,656
coeff20,coeff31,0.444671273818898,703
coeff39,coeff27,0.444675410819319,434
coeff9,coeff39,0.444685746166673,832
coeff30,coeff10,0.444690601085116,212
coeff17,coeff12,0.44473294161836,289
coeff10,coeff8,0.444746316694486,227
coeff1,coeff8,0.444746316694486,204
coeff13,coeff24,0.444753980900413,526
coeff34,coeff31,0.444755108710101,636
coeff19,coeff31,0.444759718397543,676
coeff28,coeff27,0.444786589402826,410
coeff21,coeff29,0.44481913524431,615
coeff25,coeff12,0.444866972533304,297
coeff22,coeff36,0.444869805676088,843
coeff24,coeff31,0.444875157189829,691
coeff8,coeff27,0.444907599966012,362
coeff37,coeff27,0.444919341587891,413
coeff40,coeff35,0.444920285417038,1071
coeff40,coeff27,0.444936321869377,483
coeff24,coeff38,0.444955877752203,531
coeff28,coeff31,0.444961701478655,635
coeff28,coeff10,0.444966726202712,189
coeff26,coeff24,0.445024528991846,578
coeff11,coeff30,0.445060965349141,354
coeff26,coeff36,0.445071454226766,825
coeff37,coeff39,0.445075271804319,837
coeff30,coeff39,0.445082953619477,902
coeff13,coeff1,0.44508702304694,578
coeff26,coeff27,0.445088034872195,440
coeff34,coeff39,0.445090372060322,801
coeff22,coeff30,0.445138036915342,354
coeff19,coeff10,0.445160810846255,209
coeff31,coeff36,0.445168655910359,849
coeff15,coeff31,0.445192890890516,683
coeff32,coeff27,0.445198282589034,460
coeff13,coeff31,0.445204793265612,629
coeff33,coeff39,0.445214459294298,894
coeff30,coeff31,0.445230975060596,726
coeff40,coeff31,0.445238047084247,789
coeff18,coeff31,0.445270670614487,736
coeff14,coeff35,0.445321505938438,842
coeff9,coeff31,0.445330497630513,779
coeff15,coeff35,0.445330743717624,967
coeff13,coeff25,0.445335235711533,528
coeff13,coeff35,0.445367794077988,831
coeff13,coeff36,0.44537724099024,521
coeff29,coeff39,0.445382193458324,921
coeff11,coeff31,0.445446715796528,746
coeff10,coeff23,0.445502993803276,444
coeff8,coeff29,0.445525761181022,280
coeff3,coeff30,0.445539717648973,366
coeff4,coeff20,0.445543905142005,489
coeff18,coeff35,0.445567566648359,827
coeff29,coeff27,0.445571973752119,492
coeff6,coeff31,0.445574194233072,767
coeff21,coeff39,0.445586334421245,977
coeff15,coeff27,0.445591273323017,472
coeff22,coeff38,0.445640082243569,766
coeff18,coeff27,0.445641155933403,497
coeff14,coeff12,0.445649305202544,285
coeff23,coeff39,0.445650615768232,764
coeff38,coeff27,0.445685013327521,503
coeff2,coeff23,0.445691164469283,408
coeff31,coeff39,0.445750224828712,932
coeff27,coeff12,0.445771417266749,304
coeff41,coeff35,0.445790616795267,700
coeff24,coeff39,0.445811226007202,1011
coeff21,coeff31,0.445828103596636,801
coeff8,coeff24,0.445829949892874,289
coeff32,coeff35,0.445841555610225,958
coeff16,coeff23,0.44585351749022,392
coeff33,coeff23,0.445864954231639,407
coeff37,coeff23,0.445884576693135,402
coeff28,coeff39,0.445899124752766,875
coeff30,coeff27,0.44590359916057,550
coeff29,coeff23,0.445917474046751,422
coeff22,coeff12,0.445923080443941,284
coeff14,coeff38,0.445927201009445,506
coeff19,coeff23,0.445935652360491,425
coeff7,coeff29,0.445948247908851,299
coeff31,coeff27,0.445961261366727,541
coeff35,coeff31,0.445962716607616,755
coeff8,coeff23,0.445970537550322,375
coeff18,coeff39,0.445976509140706,996
coeff24,coeff35,0.445980871492171,1014
coeff31,coeff23,0.445982791102543,428
coeff7,coeff20,0.445984400112992,484
coeff12,coeff23,0.445987402453882,464
coeff41,coeff23,0.44603694521581,451
coeff15,coeff23,0.446041824690437,421
coeff14,coeff23,0.446049701654891,415
coeff39,coeff23,0.446070678358425,445
coeff20,coeff23,0.446080169585578,479
coeff13,coeff23,0.446083083432119,410
coeff34,coeff23,0.446087132270938,431
coeff16,coeff29,0.446093129172287,311
coeff7,coeff23,0.446093999454986,408
coeff5,coeff29,0.446125801165176,317
coeff24,coeff23,0.446137956057119,453
coeff5,coeff27,0.446145697489648,504
coeff28,coeff23,0.446159416064612,435
coeff27,coeff23,0.446176363550895,446
coeff14,coeff29,0.446206123435767,316
coeff36,coeff39,0.446222439923572,1101
coeff9,coeff20,0.446242816826041,562
coeff15,coeff30,0.44624295123187,438
coeff21,coeff27,0.446246246423896,577
coeff40,coeff23,0.446263835577537,495
coeff6,coeff23,0.446268396269677,479
