risk gene,clearance gene,correlation,t
coeff11,coeff23,0.446270999078096,467
coeff30,coeff23,0.44627177018087,485
coeff26,coeff23,0.446273254419132,451
coeff37,coeff29,0.446295365206622,323
coeff5,coeff24,0.446297762308427,319
coeff32,coeff23,0.446302215349127,458
coeff8,coeff31,0.446309493384006,324
coeff40,coeff38,0.446317191444522,684
coeff36,coeff31,0.446319113255325,852
coeff35,coeff23,0.446335793708869,458
coeff35,coeff29,0.446336817010049,326
coeff26,coeff31,0.446344130444224,813
coeff28,coeff29,0.446352867613292,327
coeff26,coeff35,0.446354425304922,989
coeff34,coeff29,0.446365185081973,329
coeff21,coeff23,0.446371540620455,482
coeff19,coeff27,0.446374733532101,562
coeff22,coeff29,0.446384185382089,329
coeff13,coeff27,0.446385874202263,516
coeff25,coeff23,0.446385933046436,456
coeff33,coeff27,0.446388667321428,547
coeff25,coeff29,0.446401206222031,332
coeff36,coeff23,0.446405263118287,496
coeff3,coeff29,0.4464053487239,654
coeff17,coeff24,0.446428533894278,328
coeff22,coeff23,0.446430780295507,461
coeff1,coeff29,0.446446835438387,339
coeff33,coeff29,0.446447484625994,335
coeff15,coeff29,0.446460074914002,337
coeff33,coeff38,0.44646508983892,554
coeff41,coeff29,0.446472800071705,337
coeff38,coeff33,0.446473504512616,1055
coeff38,coeff23,0.446528003131245,482
coeff26,coeff29,0.446530165125684,340
coeff18,coeff23,0.446534851389674,497
coeff32,coeff10,0.446586455493004,208
coeff27,coeff29,0.446591705610229,348
coeff31,coeff29,0.446612905494675,348
coeff4,coeff23,0.446625737136574,479
coeff11,coeff29,0.446632439732401,349
coeff32,coeff29,0.4466474567024,351
coeff36,coeff38,0.446653106009296,637
coeff19,coeff29,0.446657168854646,353
coeff9,coeff23,0.446657236556672,535
coeff17,coeff33,0.446662916101824,1050
coeff39,coeff29,0.446728799806683,358
coeff30,coeff29,0.446733411412225,359
coeff40,coeff39,0.446736330524861,1232
coeff22,coeff31,0.446801895880488,807
coeff13,coeff30,0.446812077261192,286
coeff25,coeff31,0.446828443928663,798
coeff16,coeff31,0.446837293799166,367
coeff3,coeff23,0.446841665192075,462
coeff17,coeff23,0.446850246430376,489
coeff20,coeff29,0.44687145551864,373
coeff24,coeff29,0.446873175444131,372
coeff5,coeff23,0.44687826155244,478
coeff1,coeff23,0.446881622690139,510
coeff5,coeff33,0.446910512924068,576
coeff40,coeff29,0.447018596763863,387
coeff25,coeff38,0.447027078283194,698
coeff36,coeff12,0.447075279240368,326
coeff32,coeff31,0.447158266447836,854
coeff26,coeff30,0.447161432770464,397
coeff36,coeff29,0.447237615377674,705
coeff8,coeff36,0.447245330388221,415
coeff8,coeff39,0.447369825882327,872
coeff6,coeff35,0.447418522142297,670
coeff8,coeff33,0.447495480580666,504
coeff8,coeff35,0.44752030674886,463
coeff32,coeff36,0.447545525739418,940
coeff38,coeff31,0.447546145026796,925
coeff28,coeff24,0.447591120122762,563
coeff40,coeff30,0.447618827028269,428
coeff5,coeff12,0.447622461206051,397
coeff27,coeff32,0.447627146919115,835
coeff14,coeff39,0.447718175475824,1012
coeff16,coeff39,0.447777920938111,507
coeff32,coeff39,0.447842667090045,1098
coeff19,coeff36,0.447895382379443,586
coeff12,coeff10,0.448031986418676,238
coeff35,coeff38,0.448058231246248,768
coeff15,coeff38,0.448104389928847,582
coeff2,coeff39,0.448145013743046,592
coeff17,coeff27,0.448191035238528,644
coeff17,coeff32,0.448307771824893,655
coeff27,coeff33,0.448458529028853,1173
coeff1,coeff32,0.448482137954235,724
coeff1,coeff31,0.448484188192361,923
coeff40,coeff36,0.448505249197287,742
coeff5,coeff35,0.448535767752131,962
coeff2,coeff38,0.448686387373525,598
coeff19,coeff38,0.448748655434269,610
coeff5,coeff32,0.448752662011994,665
coeff10,coeff40,0.448768757268878,789
coeff5,coeff1,0.44877782625809,657
coeff4,coeff35,0.448812574067173,1040
coeff8,coeff30,0.448856989067034,348
coeff4,coeff29,0.449004851053864,746
coeff18,coeff36,0.449006820187571,591
coeff7,coeff31,0.449010893205993,817
coeff6,coeff36,0.449184498934714,626
coeff39,coeff30,0.449214227931922,376
coeff29,coeff30,0.449222588449959,331
coeff2,coeff10,0.449261013902545,225
coeff17,coeff31,0.449268321017648,924
coeff19,coeff39,0.449296184293379,1163
coeff20,coeff35,0.449325653202114,783
coeff13,coeff6,0.449396367560964,622
coeff1,coeff38,0.449461034194815,651
coeff41,coeff38,0.449469575525867,506
coeff27,coeff31,0.44953108799635,942
coeff37,coeff10,0.449609067425746,204
coeff33,coeff10,0.449619854727405,212
coeff24,coeff30,0.449621481761478,344
coeff35,coeff30,0.449673305897347,334
coeff9,coeff35,0.449708077928151,788
coeff7,coeff30,0.44972150239139,308
coeff34,coeff30,0.449754112612688,331
coeff20,coeff37,0.449844980814041,644
coeff8,coeff38,0.449857598978964,464
coeff31,coeff30,0.449918184877885,342
coeff8,coeff10,0.450002722907902,178
coeff25,coeff10,0.450016134563083,205
coeff28,coeff30,0.450039602509371,361
coeff19,coeff30,0.450052373037498,352
coeff14,coeff30,0.450137418357109,350
coeff41,coeff39,0.450191153513135,1043
coeff20,coeff39,0.450275118205373,1093
coeff38,coeff30,0.450320993716084,373
coeff32,coeff30,0.45036382422816,376
coeff37,coeff30,0.450407411359493,391
coeff2,coeff34,0.450481804397111,417
coeff17,coeff38,0.450560506172754,1087
coeff20,coeff38,0.450581949498357,496
coeff14,coeff31,0.45062440795678,924
coeff38,coeff29,0.450665732864442,699
coeff24,coeff10,0.45069338046478,238
coeff6,coeff38,0.45083040181369,509
coeff4,coeff38,0.450841785780577,562
coeff15,coeff39,0.450903073280422,1324
coeff36,coeff16,0.450924582928055,651
coeff23,coeff38,0.450951844276284,562
coeff39,coeff10,0.451030474675402,225
coeff41,coeff37,0.451383513351265,744
coeff14,coeff10,0.45162247145173,204
coeff16,coeff37,0.451715783634802,749
coeff13,coeff11,0.45180051640923,254
coeff18,coeff29,0.451877629380151,639
coeff7,coeff11,0.451891156974978,256
coeff4,coeff11,0.451929439790386,491
coeff8,coeff11,0.451999837718557,247
coeff34,coeff11,0.452006480110796,281
coeff2,coeff11,0.452081716035825,318
coeff12,coeff11,0.45212322514939,342
coeff17,coeff16,0.452227976658972,816
coeff41,coeff11,0.452244692880236,494
coeff16,coeff11,0.452327905678306,322
coeff17,coeff30,0.452424191327033,446
coeff7,coeff35,0.452510805787455,1092
coeff12,coeff20,0.452534179562498,723
coeff4,coeff39,0.45254304728311,1099
coeff13,coeff38,0.452580042616584,839
coeff36,coeff10,0.452610253355009,241
coeff22,coeff10,0.452695034733446,214
coeff9,coeff11,0.452758713674501,480
coeff10,coeff34,0.45277387334847,618
coeff12,coeff29,0.452796897317364,798
coeff5,coeff31,0.452872742488056,920
coeff5,coeff38,0.452924145410116,534
coeff40,coeff10,0.453053703831606,252
coeff17,coeff29,0.453179562862589,706
coeff30,coeff11,0.45327459943632,488
coeff20,coeff34,0.453357333503243,1542
coeff6,coeff39,0.453451725945657,1215
coeff35,coeff36,0.453945252524749,1109
coeff20,coeff11,0.454138146826276,540
coeff23,coeff16,0.454254033539872,750
coeff7,coeff36,0.45431150404024,1061
coeff33,coeff11,0.454584299995876,461
coeff3,coeff38,0.45471076561401,517
coeff18,coeff10,0.45477576562292,267
coeff1,coeff33,0.454887242880473,730
coeff17,coeff10,0.454962587870851,209
coeff11,coeff10,0.454978630764482,1605
coeff9,coeff12,0.455028243086257,290
coeff2,coeff40,0.455123415000284,1385
coeff15,coeff11,0.455275599863343,521
coeff21,coeff10,0.455434783532441,244
coeff26,coeff39,0.455547583347165,1371
coeff37,coeff11,0.455865860954592,450
coeff24,coeff11,0.456033936113678,531
coeff6,coeff11,0.456200263949008,477
coeff15,coeff10,0.456478799455074,254
coeff4,coeff31,0.456591281600984,1032
coeff16,coeff10,0.456639901309709,225
coeff9,coeff10,0.45665311084344,264
coeff1,coeff27,0.4566984335233,803
coeff5,coeff30,0.456698720826781,397
coeff1,coeff10,0.456725054900199,238
coeff26,coeff10,0.456757632871677,239
coeff13,coeff39,0.457037757210822,1146
coeff5,coeff39,0.45704961835224,1604
coeff22,coeff16,0.457690259400114,576
coeff38,coeff35,0.457877687933243,1244
coeff2,coeff41,0.457982578180276,1964
coeff34,coeff37,0.458120208473033,913
coeff34,coeff40,0.458286084577425,1573
coeff29,coeff24,0.458444174475639,625
coeff31,coeff11,0.458574558560688,497
coeff6,coeff12,0.458911110521198,393
coeff5,coeff11,0.459037331716484,526
coeff29,coeff11,0.459096854024465,457
coeff28,coeff11,0.459259671068753,452
coeff3,coeff25,0.459303658253717,558
coeff1,coeff16,0.45952652471508,634
coeff38,coeff12,0.459530478552841,413
coeff14,coeff20,0.459575093870291,722
coeff10,coeff11,0.459685941623032,488
coeff39,coeff11,0.459766281408662,499
coeff23,coeff11,0.459921447816898,530
coeff19,coeff11,0.45993294517406,492
coeff30,coeff25,0.46007874437933,631
coeff19,coeff24,0.46028789307468,699
coeff40,coeff11,0.460543576908995,563
coeff5,coeff36,0.460696861065758,967
coeff14,coeff11,0.460728458527377,499
coeff25,coeff11,0.460753799342619,540
coeff3,coeff31,0.461181622669889,994
coeff26,coeff41,0.461525667717559,1557
coeff27,coeff11,0.461836394091841,568
coeff32,coeff11,0.461839806804845,519
coeff35,coeff11,0.462397314928177,549
coeff18,coeff11,0.462572843273617,518
coeff36,coeff35,0.462658419291992,1353
coeff41,coeff34,0.462849541535224,1613
coeff21,coeff11,0.462962063939872,502
coeff33,coeff30,0.463089250522271,858
coeff24,coeff25,0.463336073306717,664
coeff36,coeff11,0.463585051320691,552
coeff28,coeff41,0.463653303301157,1387
coeff17,coeff36,0.464520875961506,1257
coeff13,coeff33,0.464641894928742,1163
coeff38,coeff11,0.464726043463785,552
coeff25,coeff39,0.464983381213592,1440
coeff15,coeff37,0.46509482100165,2484
coeff3,coeff11,0.465158420557252,496
coeff32,coeff12,0.465687625739239,434
coeff14,coeff25,0.466095896353426,628
coeff36,coeff37,0.466575970956485,691
coeff17,coeff11,0.466622940247883,546
coeff4,coeff12,0.466746765182916,458
coeff25,coeff36,0.467169954744706,1166
coeff21,coeff30,0.46745930226611,810
coeff35,coeff39,0.467626647854866,1513
coeff38,coeff39,0.467823668952746,1549
coeff26,coeff11,0.467895523528747,536
coeff7,coeff39,0.468039477439728,1398
coeff29,coeff41,0.468181770927223,1413
coeff33,coeff25,0.468458941630337,549
coeff22,coeff11,0.468577979874926,538
coeff8,coeff34,0.468633350331497,1277
coeff21,coeff12,0.469085430305997,351
coeff12,coeff34,0.469534364139184,1999
coeff8,coeff40,0.469890103112473,1180
coeff7,coeff38,0.470114782795439,1358
coeff32,coeff25,0.470120614262231,613
coeff25,coeff35,0.470232543793237,1457
coeff38,coeff25,0.470386163378161,608
coeff37,coeff41,0.471501624811398,1626
coeff4,coeff36,0.471641495510606,1365
coeff1,coeff11,0.471785156575305,559
coeff1,coeff12,0.471833192489669,443
coeff14,coeff37,0.472203825491158,1544
coeff14,coeff34,0.472504590666479,1651
coeff20,coeff41,0.472988461389477,1878
coeff17,coeff25,0.473162433491015,873
coeff41,coeff25,0.473539407735841,695
coeff22,coeff20,0.473750218420199,716
coeff34,coeff25,0.474226542299923,615
coeff22,coeff39,0.474262318193489,1498
coeff1,coeff24,0.474334163297291,753
coeff12,coeff36,0.474435627397709,655
coeff37,coeff40,0.474658590667113,1254
coeff23,coeff20,0.474912977949021,793
coeff33,coeff34,0.475134804463107,1887
coeff6,coeff34,0.476650552570895,1492
coeff27,coeff39,0.476937184998043,1805
coeff8,coeff37,0.477743720529117,1721
coeff24,coeff34,0.477835617858121,1833
coeff21,coeff41,0.479664445531657,2255
coeff33,coeff40,0.47982286265313,1666
coeff17,coeff39,0.479853375340784,1712
coeff15,coeff34,0.480715781737623,1723
coeff26,coeff12,0.482235336286507,440
coeff9,coeff41,0.482692820310296,1186
coeff15,coeff20,0.482939676437237,840
coeff34,coeff20,0.482970182214167,740
coeff14,coeff40,0.482993796440235,1769
coeff25,coeff20,0.483036991976563,767
coeff17,coeff35,0.483475527366938,1498
coeff11,coeff12,0.48419629689809,308
coeff40,coeff41,0.485221316702385,2258
coeff3,coeff20,0.485240093459935,685
coeff6,coeff41,0.485364881385285,1670
coeff27,coeff38,0.485537340761059,1675
coeff3,coeff12,0.486504313405085,450
coeff34,coeff41,0.486628823021825,2190
coeff16,coeff20,0.486937952530884,733
coeff41,coeff20,0.488311184899248,842
coeff22,coeff35,0.489132383698683,1425
coeff15,coeff40,0.491315824501012,1836
coeff16,coeff34,0.492119360311453,1311
coeff15,coeff41,0.492262836477863,1619
coeff32,coeff41,0.493559107132821,1503
coeff7,coeff34,0.494058131000359,1407
coeff12,coeff40,0.49408924793731,2128
coeff21,coeff34,0.494407255854828,1887
coeff23,coeff34,0.49503580662644,1905
coeff41,coeff40,0.495722795787221,1607
coeff1,coeff30,0.49581383828089,1218
coeff21,coeff37,0.496168479583929,898
coeff27,coeff36,0.496214073401716,1358
coeff20,coeff40,0.496430120060582,1839
coeff16,coeff25,0.49703799309601,643
coeff29,coeff40,0.49748662879474,1501
coeff31,coeff34,0.498062346497028,1753
coeff35,coeff34,0.49808998953511,1682
coeff30,coeff40,0.498190526719707,1665
coeff36,coeff20,0.498271572969333,931
coeff10,coeff20,0.498660951487663,821
coeff19,coeff8,0.499018779495224,212
coeff39,coeff8,0.499057175951795,219
coeff33,coeff8,0.499076854915825,223
coeff12,coeff31,0.499240094204513,1205
coeff35,coeff41,0.49943346544678,1709
coeff37,coeff34,0.499866602943068,1470
coeff1,coeff35,0.500024163805982,1456
coeff35,coeff20,0.500112618994612,820
coeff22,coeff41,0.500251553727921,1627
coeff38,coeff41,0.500684006636398,1766
coeff27,coeff35,0.500807576852239,2204
coeff39,coeff40,0.501496391914484,1563
coeff5,coeff25,0.501783763582868,870
coeff16,coeff40,0.501876873052589,1348
coeff40,coeff37,0.501904677923218,1221
coeff22,coeff34,0.50283218278096,1601
coeff24,coeff37,0.503353965704811,884
coeff39,coeff20,0.504067253136653,776
coeff8,coeff20,0.504750952945898,729
coeff1,coeff39,0.505429661496611,1663
coeff24,coeff20,0.505546701213371,843
coeff28,coeff40,0.505728799086118,1436
coeff40,coeff34,0.506117154222656,2072
coeff30,coeff37,0.506352629257199,1093
coeff29,coeff34,0.506766357346932,1568
coeff37,coeff20,0.507192111377992,730
coeff28,coeff34,0.507201953178668,1545
coeff4,coeff34,0.507678583575935,1636
coeff26,coeff20,0.507722273075728,829
coeff3,coeff35,0.507866090842912,1447
coeff33,coeff41,0.508252435188546,1792
coeff23,coeff40,0.508294715097653,1675
coeff31,coeff37,0.508725954187479,1119
coeff35,coeff8,0.508938597642937,227
coeff31,coeff41,0.509472077045404,1828
coeff8,coeff41,0.509563148941002,1575
coeff40,coeff20,0.50971261609768,898
coeff33,coeff37,0.509883599668528,1070
coeff23,coeff41,0.510737903325497,2248
coeff32,coeff20,0.511158368516555,822
coeff27,coeff25,0.511171239725019,972
coeff39,coeff41,0.511678673431099,1970
coeff13,coeff34,0.511854941620921,1495
coeff4,coeff22,0.512161477413249,422
coeff18,coeff41,0.513116914373912,1845
coeff30,coeff34,0.513406112576194,2166
coeff27,coeff41,0.513639735769805,2494
coeff30,coeff8,0.513986507407373,239
coeff9,coeff36,0.51446779622234,834
coeff31,coeff20,0.514661016837614,827
coeff18,coeff8,0.514814418762641,221
coeff15,coeff8,0.514928073589282,264
coeff24,coeff8,0.516218702623243,245
coeff11,coeff38,0.516271756759716,953
coeff27,coeff8,0.51644890994506,236
coeff3,coeff8,0.516538452882343,208
coeff19,coeff41,0.516613157281542,1523
coeff25,coeff8,0.51671305854713,237
coeff12,coeff8,0.516774042865685,230
coeff16,coeff8,0.516873768631058,232
coeff9,coeff8,0.516940502740188,226
coeff11,coeff8,0.516977379505116,228
coeff4,coeff8,0.516978112436481,243
coeff4,coeff14,0.517010858877004,278
coeff13,coeff8,0.517021324775031,241
coeff5,coeff8,0.517051442648935,253
coeff7,coeff8,0.517096591626295,278
coeff35,coeff37,0.517153805055912,1703
coeff28,coeff20,0.5179298107638,759
coeff19,coeff34,0.518090470493055,1682
coeff25,coeff34,0.518897869602727,1684
coeff7,coeff41,0.518915009868987,2563
coeff21,coeff40,0.51954300102016,1714
coeff26,coeff34,0.519720197378593,1803
coeff24,coeff40,0.519844095476112,1794
coeff3,coeff39,0.520142054110101,1710
coeff24,coeff41,0.520784036263571,2062
coeff32,coeff37,0.520849483325071,1754
coeff19,coeff37,0.521576413563606,966
coeff38,coeff36,0.52252495250462,1406
coeff25,coeff41,0.522537648027975,1641
coeff28,coeff37,0.522709115487991,1369
coeff27,coeff34,0.522734229317035,2098
coeff29,coeff37,0.523818974029351,803
coeff30,coeff20,0.524167603896113,905
coeff14,coeff41,0.524330125738261,2019
coeff4,coeff41,0.524397009786826,1594
coeff25,coeff37,0.525046012089732,1770
coeff1,coeff41,0.525915165577814,1739
coeff39,coeff34,0.526141383038091,1803
coeff32,coeff34,0.527054025276474,1903
coeff29,coeff20,0.52774612907304,795
coeff38,coeff20,0.528410113044731,855
coeff26,coeff40,0.529258241984844,1727
coeff1,coeff36,0.52928931595235,1210
coeff21,coeff20,0.529656392014755,867
coeff31,coeff40,0.53149333903508,2572
coeff32,coeff40,0.532758458981588,1864
coeff3,coeff34,0.532998081262212,1609
coeff7,coeff40,0.53395397377918,1678
coeff39,coeff37,0.534159734154647,1294
coeff18,coeff40,0.535026623876969,1651
coeff18,coeff34,0.536155083914774,1679
coeff17,coeff34,0.536444518139669,2121
coeff33,coeff20,0.536697856400537,831
coeff38,coeff34,0.537182647533898,1820
coeff11,coeff33,0.537215845895411,555
coeff5,coeff41,0.537759894829926,1745
coeff16,coeff41,0.537926633094239,1728
coeff11,coeff39,0.539595545398563,1645
coeff3,coeff41,0.543864910665403,1714
coeff13,coeff40,0.544218444506238,2214
coeff5,coeff20,0.544276434864353,829
coeff7,coeff37,0.544711030170629,1678
coeff18,coeff20,0.544791020768923,899
coeff22,coeff40,0.545230382099603,1841
coeff3,coeff36,0.54568266911602,1209
coeff30,coeff41,0.54749002195675,2298
coeff9,coeff40,0.548428132689065,1475
coeff17,coeff37,0.549162285358309,1878
coeff5,coeff34,0.549763167969482,1988
coeff19,coeff20,0.550586330496258,915
coeff27,coeff20,0.550660134865306,941
coeff17,coeff20,0.55149774446796,950
coeff26,coeff37,0.551522411939245,1983
coeff22,coeff37,0.551996768546006,1448
coeff11,coeff41,0.552419800605014,1465
coeff1,coeff34,0.553820221572099,1958
coeff13,coeff20,0.554637776021874,834
coeff19,coeff40,0.555004660423118,1658
coeff35,coeff40,0.555668874788875,1884
coeff27,coeff37,0.555870094732203,1992
coeff36,coeff41,0.556129565911251,1829
coeff13,coeff37,0.556970759101727,1423
coeff9,coeff34,0.557201572560861,1647
coeff6,coeff40,0.55979075087959,1795
coeff18,coeff37,0.559900170415313,1139
coeff1,coeff20,0.560298138405372,1002
coeff23,coeff37,0.562577586091513,943
coeff5,coeff40,0.562906810750503,2171
coeff11,coeff20,0.564069542266441,817
coeff36,coeff40,0.564073630595256,1889
coeff4,coeff37,0.564854498809052,1625
coeff36,coeff34,0.569735001803104,2073
coeff1,coeff40,0.571351629665441,1807
coeff9,coeff2,0.572565950432866,982
coeff17,coeff41,0.572607825836833,2640
coeff38,coeff40,0.573636307575872,1997
coeff4,coeff40,0.573821485375148,2038
coeff13,coeff41,0.574268133662077,1827
coeff3,coeff40,0.574416646570129,1807
coeff11,coeff36,0.575221499479242,959
coeff6,coeff37,0.576286136764904,1144
coeff38,coeff37,0.576382086884268,1761
coeff10,coeff2,0.57727882777997,981
coeff24,coeff2,0.577679121032929,1088
coeff1,coeff37,0.579488283992431,1564
coeff32,coeff2,0.581376297880598,1126
coeff25,coeff2,0.581572217872394,1178
coeff25,coeff40,0.581874040369997,2001
coeff27,coeff40,0.582021698348736,2128
coeff31,coeff2,0.582346535387548,1047
coeff17,coeff40,0.582395818861413,2657
coeff33,coeff2,0.582573836921409,960
coeff28,coeff2,0.582823600386521,929
coeff20,coeff2,0.583314881072158,1155
coeff12,coeff2,0.583493455634561,867
coeff8,coeff2,0.583616629193586,936
coeff13,coeff2,0.583781722968752,1219
coeff34,coeff2,0.58381693866259,922
coeff29,coeff2,0.58428215004581,940
coeff14,coeff2,0.584416730261489,1147
coeff18,coeff2,0.585099999887153,1088
coeff36,coeff2,0.585775070228876,1214
coeff37,coeff2,0.585923011094054,917
coeff30,coeff2,0.586112487979898,1039
coeff21,coeff2,0.586511857860069,991
coeff11,coeff2,0.58675845913777,1276
coeff39,coeff2,0.586815556753635,999
coeff40,coeff2,0.587779663516872,1273
coeff26,coeff2,0.588351113460762,1006
coeff23,coeff2,0.588419360389084,1074
coeff6,coeff2,0.588673627355969,1030
coeff15,coeff2,0.588698482872315,1212
coeff41,coeff2,0.589061235955323,1152
coeff35,coeff2,0.589604653840379,1218
coeff22,coeff2,0.589826867841407,1101
coeff27,coeff2,0.59053570115975,1189
coeff17,coeff2,0.590625249947303,1293
coeff1,coeff2,0.590631391925035,1276
coeff4,coeff2,0.590749552223032,1122
coeff38,coeff2,0.590901480684335,1218
coeff3,coeff2,0.591460680726736,1156
coeff5,coeff2,0.591523479240363,1036
coeff7,coeff2,0.591736037783886,1235
coeff16,coeff2,0.592516683024506,983
coeff19,coeff2,0.592819212713614,1113
coeff11,coeff34,0.593031733693979,1586
coeff5,coeff37,0.599176251709782,1643
coeff11,coeff35,0.60568802265589,1367
coeff12,coeff37,0.608472146379755,1040
coeff3,coeff37,0.615408517358363,1844
coeff11,coeff37,0.618623594315312,613
coeff11,coeff40,0.62208366037276,1478
